Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1147772589 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  1050 |  JC69 |         2 |    258 |             116 |          6 |      Fixed 
  1051 |  JC69 |        19 |     64 |               2 |          3 |      Fixed 
  1052 |  JC69 |         2 |     78 |               2 |          2 |      Fixed 
  1053 |  JC69 |        20 |    194 |              19 |         14 |      Fixed 
  1054 |  JC69 |        20 |    105 |               4 |          5 |      Fixed 
  1055 |  JC69 |        15 |    187 |              73 |         12 |      Fixed 
  1056 |  JC69 |        20 |    298 |              10 |         11 |      Fixed 
  1057 |  JC69 |        20 |    132 |              10 |          4 |      Fixed 
  1058 |  JC69 |        20 |    274 |              15 |         13 |      Fixed 
  1059 |  JC69 |        19 |    231 |               5 |          6 |      Fixed 
  1060 |  JC69 |         3 |    167 |               0 |          2 |      Fixed 
  1061 |  JC69 |         3 |    282 |              13 |          6 |      Fixed 
  1062 |  JC69 |         6 |    317 |               3 |          8 |      Fixed 
  1063 |  JC69 |         5 |    281 |              11 |          8 |      Fixed 
  1064 |  JC69 |         4 |     70 |               0 |          1 |      Fixed 
  1065 |  JC69 |         4 |    399 |              17 |         12 |      Fixed 
  1066 |  JC69 |        12 |    113 |               7 |          6 |      Fixed 
  1067 |  JC69 |         8 |    183 |              85 |          2 |      Fixed 
  1068 |  JC69 |         2 |    101 |               1 |          2 |      Fixed 
  1069 |  JC69 |         2 |     47 |               1 |          2 |      Fixed 
  1070 |  JC69 |         2 |    137 |               0 |          1 |      Fixed 
  1071 |  JC69 |         3 |    282 |               7 |          4 |      Fixed 
  1072 |  JC69 |         4 |    189 |               1 |          2 |      Fixed 
  1073 |  JC69 |         2 |    233 |               3 |          4 |      Fixed 
  1074 |  JC69 |         5 |     36 |               0 |          1 |      Fixed 
  1075 |  JC69 |         2 |    267 |               8 |          7 |      Fixed 
  1076 |  JC69 |        20 |    143 |              68 |         13 |      Fixed 
  1077 |  JC69 |         2 |    214 |               5 |          5 |      Fixed 
  1078 |  JC69 |         2 |    227 |               3 |          4 |      Fixed 
  1079 |  JC69 |         2 |     65 |               6 |          4 |      Fixed 
  1080 |  JC69 |         7 |    172 |               3 |          4 |      Fixed 
  1081 |  JC69 |         4 |     50 |               3 |          5 |      Fixed 
  1082 |  JC69 |         6 |    147 |               7 |          6 |      Fixed 
  1083 |  JC69 |         3 |    174 |               0 |          2 |      Fixed 
  1084 |  JC69 |         4 |    277 |             136 |          4 |      Fixed 
  1085 |  JC69 |         2 |    169 |               2 |          4 |      Fixed 
  1086 |  JC69 |        10 |    106 |               4 |          4 |      Fixed 
  1087 |  JC69 |         5 |     54 |               5 |          4 |      Fixed 
  1088 |  JC69 |         3 |    280 |               5 |          4 |      Fixed 
  1089 |  JC69 |         2 |    286 |              48 |          6 |      Fixed 
  1090 |  JC69 |         3 |     82 |               6 |          5 |      Fixed 
  1091 |  JC69 |         7 |    143 |               3 |          3 |      Fixed 
  1092 |  JC69 |        10 |    127 |               4 |          5 |      Fixed 
  1093 |  JC69 |        18 |    420 |             154 |         18 |      Fixed 
  1094 |  JC69 |         8 |    191 |               4 |          6 |      Fixed 
  1095 |  JC69 |        15 |    553 |             553 |         19 |      Fixed 
  1096 |  JC69 |         8 |    333 |              77 |         10 |      Fixed 
  1097 |  JC69 |        20 |    147 |               3 |          4 |      Fixed 
  1098 |  JC69 |         4 |    128 |               1 |          3 |      Fixed 
  1099 |  JC69 |         4 |    230 |              10 |          9 |      Fixed 
  1100 |  JC69 |         7 |     89 |               4 |          6 |      Fixed 
  1101 |  JC69 |         3 |    116 |               0 |          3 |      Fixed 
  1102 |  JC69 |         8 |    282 |              14 |         12 |      Fixed 
  1103 |  JC69 |        20 |     57 |               3 |          4 |      Fixed 
  1104 |  JC69 |        19 |    214 |               9 |         10 |      Fixed 
  1105 |  JC69 |         6 |    132 |              13 |          9 |      Fixed 
  1106 |  JC69 |         4 |    114 |               2 |          3 |      Fixed 
  1107 |  JC69 |        20 |    214 |               8 |          9 |      Fixed 
  1108 |  JC69 |        18 |     52 |               4 |          5 |      Fixed 
  1109 |  JC69 |        20 |    179 |               3 |          4 |      Fixed 
  1110 |  JC69 |         2 |     63 |               1 |          2 |      Fixed 
  1111 |  JC69 |         7 |    214 |              12 |         12 |      Fixed 
  1112 |  JC69 |        19 |    344 |             112 |         16 |      Fixed 
  1113 |  JC69 |        10 |     85 |              10 |          9 |      Fixed 
  1114 |  JC69 |        20 |     92 |               2 |          3 |      Fixed 
  1115 |  JC69 |        20 |     83 |               2 |          3 |      Fixed 
  1116 |  JC69 |         4 |    452 |             209 |         11 |      Fixed 
  1117 |  JC69 |        20 |    122 |              10 |         11 |      Fixed 
  1118 |  JC69 |         3 |    102 |               0 |          1 |      Fixed 
  1119 |  JC69 |        11 |    146 |               9 |          7 |      Fixed 
  1120 |  JC69 |        14 |    196 |              38 |         15 |      Fixed 
  1121 |  JC69 |         2 |    166 |               0 |          1 |      Fixed 
  1122 |  JC69 |         3 |    204 |               4 |          4 |      Fixed 
  1123 |  JC69 |         4 |    272 |             135 |          6 |      Fixed 
  1124 |  JC69 |        11 |    229 |              12 |         10 |      Fixed 
  1125 |  JC69 |         6 |    279 |             122 |         14 |      Fixed 
  1126 |  JC69 |         3 |    177 |              75 |          6 |      Fixed 
  1127 |  JC69 |         2 |    289 |              33 |          7 |      Fixed 
  1128 |  JC69 |         4 |    152 |               2 |          4 |      Fixed 
  1129 |  JC69 |        10 |    135 |               3 |          4 |      Fixed 
  1130 |  JC69 |         3 |    218 |              14 |          7 |      Fixed 
  1131 |  JC69 |         2 |    188 |              81 |          7 |      Fixed 
  1132 |  JC69 |        20 |     85 |               3 |          4 |      Fixed 
  1133 |  JC69 |        17 |    128 |               3 |          4 |      Fixed 
  1134 |  JC69 |         7 |    198 |              86 |          8 |      Fixed 
  1135 |  JC69 |        19 |    233 |              10 |         10 |      Fixed 
  1136 |  JC69 |         6 |    163 |               2 |          4 |      Fixed 
  1137 |  JC69 |        13 |    146 |               8 |          7 |      Fixed 
  1138 |  JC69 |        11 |    486 |             254 |         33 |      Fixed 
  1139 |  JC69 |        20 |    153 |              80 |          9 |      Fixed 
  1140 |  JC69 |         3 |    275 |               2 |          2 |      Fixed 
  1141 |  JC69 |        18 |     42 |               1 |          2 |      Fixed 
  1142 |  JC69 |         3 |     83 |               0 |          1 |      Fixed 
  1143 |  JC69 |         3 |     42 |               2 |          3 |      Fixed 
  1144 |  JC69 |        12 |    167 |              11 |         10 |      Fixed 
  1145 |  JC69 |         8 |     80 |               2 |          3 |      Fixed 
  1146 |  JC69 |         2 |    196 |               4 |          3 |      Fixed 
  1147 |  JC69 |        20 |    289 |              76 |         12 |      Fixed 
  1148 |  JC69 |         2 |    280 |              40 |          9 |      Fixed 
  1149 |  JC69 |         2 |     80 |               0 |          1 |      Fixed 
  1150 |  JC69 |         2 |    278 |              12 |          7 |      Fixed 
  1151 |  JC69 |        20 |     66 |               8 |          7 |      Fixed 
  1152 |  JC69 |        10 |     60 |               6 |          4 |      Fixed 
  1153 |  JC69 |        20 |    188 |               6 |          7 |      Fixed 
  1154 |  JC69 |         6 |    124 |               9 |          9 |      Fixed 
  1155 |  JC69 |         3 |    180 |               0 |          2 |      Fixed 
  1156 |  JC69 |         2 |    169 |              70 |          5 |      Fixed 
  1157 |  JC69 |        18 |    292 |             111 |         14 |      Fixed 
  1158 |  JC69 |         2 |     49 |               0 |          1 |      Fixed 
  1159 |  JC69 |         4 |     85 |               2 |          3 |      Fixed 
  1160 |  JC69 |        13 |    185 |              25 |         18 |      Fixed 
  1161 |  JC69 |        20 |    128 |               6 |          7 |      Fixed 
  1162 |  JC69 |         5 |    199 |              62 |         11 |      Fixed 
  1163 |  JC69 |         3 |     60 |               5 |          6 |      Fixed 
  1164 |  JC69 |         3 |     53 |               0 |          1 |      Fixed 
  1165 |  JC69 |        11 |    106 |              18 |          8 |      Fixed 
  1166 |  JC69 |        15 |     40 |               3 |          3 |      Fixed 
  1167 |  JC69 |        16 |    115 |               3 |          4 |      Fixed 
  1168 |  JC69 |         2 |    281 |              19 |          8 |      Fixed 
  1169 |  JC69 |        20 |     88 |               2 |          3 |      Fixed 
  1170 |  JC69 |        19 |    358 |              54 |         18 |      Fixed 
  1171 |  JC69 |         4 |     57 |               0 |          1 |      Fixed 
  1172 |  JC69 |         4 |    279 |               3 |          4 |      Fixed 
  1173 |  JC69 |        17 |    428 |             225 |         30 |      Fixed 
  1174 |  JC69 |        20 |    122 |               3 |          4 |      Fixed 
  1175 |  JC69 |         2 |    108 |               0 |          1 |      Fixed 
  1176 |  JC69 |        20 |     57 |               8 |          4 |      Fixed 
  1177 |  JC69 |         3 |    299 |             109 |          8 |      Fixed 
  1178 |  JC69 |        20 |    174 |              77 |         17 |      Fixed 
  1179 |  JC69 |        19 |    151 |              11 |         10 |      Fixed 
  1180 |  JC69 |         4 |     79 |               0 |          1 |      Fixed 
  1181 |  JC69 |         4 |    196 |               7 |          7 |      Fixed 
  1182 |  JC69 |         2 |    277 |              30 |          7 |      Fixed 
  1183 |  JC69 |        14 |    105 |              11 |          8 |      Fixed 
  1184 |  JC69 |         3 |    287 |             133 |         14 |      Fixed 
  1185 |  JC69 |         7 |     52 |               1 |          2 |      Fixed 
  1186 |  JC69 |         4 |     57 |               8 |          5 |      Fixed 
  1187 |  JC69 |         9 |    209 |               5 |          6 |      Fixed 
  1188 |  JC69 |         4 |    132 |               9 |          4 |      Fixed 
  1189 |  JC69 |         4 |     57 |              22 |          2 |      Fixed 
  1190 |  JC69 |        15 |    120 |               8 |         10 |      Fixed 
  1191 |  JC69 |        20 |    139 |               4 |          5 |      Fixed 
  1192 |  JC69 |         3 |    278 |               7 |          6 |      Fixed 
  1193 |  JC69 |        17 |    292 |              29 |         13 |      Fixed 
  1194 |  JC69 |         3 |     83 |               0 |          1 |      Fixed 
  1195 |  JC69 |         3 |     61 |               1 |          2 |      Fixed 
  1196 |  JC69 |        15 |     93 |               5 |          3 |      Fixed 
  1197 |  JC69 |        18 |    170 |               9 |         10 |      Fixed 
  1198 |  JC69 |         5 |    278 |              10 |          6 |      Fixed 
  1199 |  JC69 |        19 |     54 |               2 |          3 |      Fixed 
  1200 |  JC69 |         3 |     70 |               3 |          4 |      Fixed 
  1201 |  JC69 |        19 |    107 |               4 |          6 |      Fixed 
  1202 |  JC69 |         3 |    114 |               0 |          2 |      Fixed 
  1203 |  JC69 |         5 |    297 |             189 |         13 |      Fixed 
  1204 |  JC69 |         2 |    282 |              13 |          7 |      Fixed 
  1205 |  JC69 |        12 |    119 |              11 |          8 |      Fixed 
  1206 |  JC69 |         6 |    448 |             208 |         22 |      Fixed 
  1207 |  JC69 |         2 |    275 |              22 |          7 |      Fixed 
  1208 |  JC69 |         4 |    264 |              29 |          8 |      Fixed 
  1209 |  JC69 |         3 |    485 |              75 |          2 |      Fixed 
  1210 |  JC69 |         3 |     49 |               0 |          1 |      Fixed 
  1211 |  JC69 |        20 |    142 |               6 |          7 |      Fixed 
  1212 |  JC69 |        16 |     53 |               1 |          2 |      Fixed 
  1213 |  JC69 |         4 |    281 |              11 |          7 |      Fixed 
  1214 |  JC69 |         8 |    173 |              74 |         10 |      Fixed 
  1215 |  JC69 |         3 |    127 |               0 |          4 |      Fixed 
  1216 |  JC69 |         4 |    215 |               4 |          5 |      Fixed 
  1217 |  JC69 |        20 |    156 |               4 |          5 |      Fixed 
  1218 |  JC69 |         2 |    283 |               5 |          4 |      Fixed 
  1219 |  JC69 |         9 |    134 |              12 |          6 |      Fixed 
  1220 |  JC69 |        13 |    249 |             240 |         10 |      Fixed 
  1221 |  JC69 |        12 |    145 |               6 |          7 |      Fixed 
  1222 |  JC69 |         2 |    232 |               5 |          2 |      Fixed 
  1223 |  JC69 |         2 |    129 |               4 |          2 |      Fixed 
  1224 |  JC69 |         2 |    123 |               0 |          2 |      Fixed 
  1225 |  JC69 |         2 |     69 |               0 |          1 |      Fixed 
  1226 |  JC69 |         2 |    213 |              14 |          5 |      Fixed 
  1227 |  JC69 |        12 |    512 |             341 |         27 |      Fixed 
  1228 |  JC69 |        19 |    229 |               7 |          8 |      Fixed 
  1229 |  JC69 |         6 |     66 |              16 |         12 |      Fixed 
  1230 |  JC69 |         8 |     57 |               3 |          4 |      Fixed 
  1231 |  JC69 |        20 |    108 |               9 |         10 |      Fixed 
  1232 |  JC69 |        13 |    147 |               8 |          9 |      Fixed 
  1233 |  JC69 |         6 |    223 |               0 |          2 |      Fixed 
  1234 |  JC69 |         2 |    182 |               1 |          2 |      Fixed 
  1235 |  JC69 |         2 |    102 |               1 |          3 |      Fixed 
  1236 |  JC69 |        12 |    146 |              20 |          8 |      Fixed 
  1237 |  JC69 |         4 |    172 |               6 |          6 |      Fixed 
  1238 |  JC69 |         3 |     78 |               0 |          1 |      Fixed 
  1239 |  JC69 |         3 |    204 |              92 |          2 |      Fixed 
  1240 |  JC69 |         2 |    262 |               6 |          6 |      Fixed 
  1241 |  JC69 |         9 |    289 |              94 |         21 |      Fixed 
  1242 |  JC69 |         4 |     95 |               0 |          1 |      Fixed 
  1243 |  JC69 |         3 |    108 |              14 |          8 |      Fixed 
  1244 |  JC69 |         4 |    364 |             156 |         13 |      Fixed 
  1245 |  JC69 |         2 |    281 |              27 |          4 |      Fixed 
  1246 |  JC69 |        20 |     86 |               5 |          6 |      Fixed 
  1247 |  JC69 |         3 |     55 |               3 |          2 |      Fixed 
  1248 |  JC69 |        19 |    332 |             145 |         15 |      Fixed 
  1249 |  JC69 |         3 |    175 |              66 |         14 |      Fixed 
  1250 |  JC69 |         6 |    108 |               0 |          1 |      Fixed 
  1251 |  JC69 |        15 |    173 |               3 |          4 |      Fixed 
  1252 |  JC69 |        16 |    287 |             146 |         22 |      Fixed 
  1253 |  JC69 |         2 |    188 |               3 |          2 |      Fixed 
  1254 |  JC69 |         2 |    282 |               4 |          4 |      Fixed 
  1255 |  JC69 |         2 |    129 |               0 |          1 |      Fixed 
  1256 |  JC69 |        19 |    121 |              12 |         13 |      Fixed 
  1257 |  JC69 |         4 |    218 |              18 |         11 |      Fixed 
  1258 |  JC69 |         2 |     59 |               4 |          4 |      Fixed 
  1259 |  JC69 |        10 |    192 |              68 |         14 |      Fixed 
  1260 |  JC69 |        19 |    215 |              60 |          6 |      Fixed 
  1261 |  JC69 |         3 |    182 |               4 |          3 |      Fixed 
  1262 |  JC69 |        19 |     71 |               3 |          4 |      Fixed 
  1263 |  JC69 |         6 |    279 |              19 |         16 |      Fixed 
  1264 |  JC69 |         6 |    114 |               1 |          2 |      Fixed 
  1265 |  JC69 |        16 |    100 |              17 |         10 |      Fixed 
  1266 |  JC69 |         5 |     55 |               3 |          2 |      Fixed 
  1267 |  JC69 |        16 |    139 |              61 |         10 |      Fixed 
  1268 |  JC69 |         3 |    166 |               3 |          2 |      Fixed 
  1269 |  JC69 |         5 |    146 |               0 |          4 |      Fixed 
  1270 |  JC69 |         2 |     79 |               3 |          4 |      Fixed 
  1271 |  JC69 |         6 |    278 |              18 |          8 |      Fixed 
  1272 |  JC69 |        18 |     59 |               2 |          3 |      Fixed 
  1273 |  JC69 |        15 |     84 |               5 |          5 |      Fixed 
  1274 |  JC69 |         4 |    217 |               3 |          4 |      Fixed 
  1275 |  JC69 |         4 |    283 |              14 |         12 |      Fixed 
  1276 |  JC69 |         3 |    182 |               3 |          3 |      Fixed 
  1277 |  JC69 |         3 |    141 |               3 |          4 |      Fixed 
  1278 |  JC69 |         5 |    130 |              14 |          6 |      Fixed 
  1279 |  JC69 |         2 |    110 |               4 |          3 |      Fixed 
  1280 |  JC69 |        13 |     67 |               2 |          3 |      Fixed 
  1281 |  JC69 |         4 |    514 |             245 |         15 |      Fixed 
  1282 |  JC69 |         4 |    173 |               0 |          2 |      Fixed 
  1283 |  JC69 |         2 |    251 |               2 |          4 |      Fixed 
  1284 |  JC69 |        20 |    111 |               4 |          4 |      Fixed 
  1285 |  JC69 |         2 |    218 |               0 |          1 |      Fixed 
  1286 |  JC69 |         7 |    151 |               0 |          4 |      Fixed 
  1287 |  JC69 |        15 |     56 |               2 |          3 |      Fixed 
  1288 |  JC69 |        20 |    113 |               2 |          3 |      Fixed 
  1289 |  JC69 |         7 |    464 |             149 |         14 |      Fixed 
  1290 |  JC69 |         3 |     50 |              13 |          3 |      Fixed 
  1291 |  JC69 |        18 |    165 |               6 |          7 |      Fixed 
  1292 |  JC69 |         2 |    101 |               0 |          1 |      Fixed 
  1293 |  JC69 |        13 |     81 |               4 |          4 |      Fixed 
  1294 |  JC69 |         2 |     54 |              14 |          3 |      Fixed 
  1295 |  JC69 |        13 |    275 |              19 |         14 |      Fixed 
  1296 |  JC69 |         2 |    222 |               0 |          1 |      Fixed 
  1297 |  JC69 |         3 |    240 |               7 |          2 |      Fixed 
  1298 |  JC69 |         8 |    146 |              11 |          9 |      Fixed 
  1299 |  JC69 |         2 |    223 |              58 |          3 |      Fixed 
  1300 |  JC69 |         2 |     62 |               4 |          2 |      Fixed 
  1301 |  JC69 |        13 |    149 |              47 |         12 |      Fixed 
  1302 |  JC69 |        17 |    151 |              17 |         15 |      Fixed 
  1303 |  JC69 |        10 |    142 |              38 |         15 |      Fixed 
  1304 |  JC69 |        16 |    120 |               7 |          8 |      Fixed 
  1305 |  JC69 |        19 |     62 |               7 |          8 |      Fixed 
  1306 |  JC69 |        10 |    192 |               3 |          5 |      Fixed 
  1307 |  JC69 |        20 |     55 |               2 |          3 |      Fixed 
  1308 |  JC69 |         6 |    283 |              69 |         15 |      Fixed 
  1309 |  JC69 |         2 |    162 |              19 |          4 |      Fixed 
  1310 |  JC69 |         2 |     50 |               0 |          1 |      Fixed 
  1311 |  JC69 |         6 |     47 |               1 |          2 |      Fixed 
  1312 |  JC69 |         3 |    144 |               4 |          5 |      Fixed 
  1313 |  JC69 |         4 |     60 |               3 |          3 |      Fixed 
  1314 |  JC69 |        20 |     91 |              12 |         11 |      Fixed 
  1315 |  JC69 |        19 |    366 |               6 |          7 |      Fixed 
  1316 |  JC69 |        17 |    138 |               3 |          4 |      Fixed 
  1317 |  JC69 |         6 |    119 |               2 |          3 |      Fixed 
  1318 |  JC69 |         7 |    260 |              22 |         15 |      Fixed 
  1319 |  JC69 |        10 |     54 |              28 |         12 |      Fixed 
  1320 |  JC69 |        16 |    118 |               4 |          5 |      Fixed 
  1321 |  JC69 |        19 |     61 |               5 |          6 |      Fixed 
  1322 |  JC69 |        20 |    201 |              94 |          7 |      Fixed 
  1323 |  JC69 |         8 |    276 |             150 |         17 |      Fixed 
  1324 |  JC69 |         5 |    350 |              83 |         12 |      Fixed 
  1325 |  JC69 |         3 |     46 |               3 |          2 |      Fixed 
  1326 |  JC69 |        19 |    183 |               5 |          5 |      Fixed 
  1327 |  JC69 |        16 |    146 |               5 |          4 |      Fixed 
  1328 |  JC69 |        19 |    167 |               4 |          5 |      Fixed 
  1329 |  JC69 |         2 |    285 |              20 |          8 |      Fixed 
  1330 |  JC69 |         2 |    210 |               0 |          2 |      Fixed 
  1331 |  JC69 |        18 |     65 |               3 |          4 |      Fixed 
  1332 |  JC69 |        20 |    250 |               4 |          5 |      Fixed 
  1333 |  JC69 |        20 |    454 |              96 |         12 |      Fixed 
  1334 |  JC69 |        19 |     77 |               4 |          5 |      Fixed 
  1335 |  JC69 |         2 |    235 |              98 |          4 |      Fixed 
  1336 |  JC69 |         2 |     88 |               1 |          3 |      Fixed 
  1337 |  JC69 |         2 |     72 |               0 |          1 |      Fixed 
  1338 |  JC69 |         7 |    140 |               7 |          6 |      Fixed 
  1339 |  JC69 |         6 |     72 |              12 |          7 |      Fixed 
  1340 |  JC69 |         3 |     49 |               0 |          1 |      Fixed 
  1341 |  JC69 |         2 |     90 |               5 |          4 |      Fixed 
  1342 |  JC69 |         9 |    140 |               2 |          3 |      Fixed 
  1343 |  JC69 |         5 |    190 |               2 |          5 |      Fixed 
  1344 |  JC69 |         7 |    140 |               2 |          3 |      Fixed 
  1345 |  JC69 |         5 |     78 |              18 |          4 |      Fixed 
  1346 |  JC69 |         2 |    114 |              23 |          4 |      Fixed 
  1347 |  JC69 |         4 |     72 |               1 |          3 |      Fixed 
  1348 |  JC69 |         3 |     81 |               0 |          1 |      Fixed 
  1349 |  JC69 |         6 |     44 |               1 |          2 |      Fixed 
  1350 |  JC69 |         2 |    193 |               9 |          2 |      Fixed 
  1351 |  JC69 |         3 |    151 |              19 |          6 |      Fixed 
  1352 |  JC69 |         4 |     36 |               2 |          2 |      Fixed 
  1353 |  JC69 |         4 |     74 |              15 |          6 |      Fixed 
  1354 |  JC69 |         6 |    129 |               4 |          2 |      Fixed 
  1355 |  JC69 |         4 |    139 |               1 |          2 |      Fixed 
  1356 |  JC69 |         3 |    166 |               0 |          2 |      Fixed 
  1357 |  JC69 |         2 |    242 |             112 |          6 |      Fixed 
  1358 |  JC69 |         8 |     67 |               8 |          4 |      Fixed 
  1359 |  JC69 |         2 |    177 |               8 |          5 |      Fixed 
  1360 |  JC69 |         7 |     70 |               1 |          2 |      Fixed 
  1361 |  JC69 |         3 |    275 |               8 |          6 |      Fixed 
  1362 |  JC69 |         9 |     71 |               7 |          7 |      Fixed 
  1363 |  JC69 |         5 |    245 |             116 |         11 |      Fixed 
  1364 |  JC69 |        18 |    118 |              13 |         10 |      Fixed 
  1365 |  JC69 |        20 |    122 |               4 |          5 |      Fixed 
  1366 |  JC69 |        15 |     80 |              11 |         11 |      Fixed 
  1367 |  JC69 |         4 |    376 |              28 |         19 |      Fixed 
  1368 |  JC69 |         2 |    241 |               6 |          3 |      Fixed 
  1369 |  JC69 |         2 |    131 |               0 |          2 |      Fixed 
  1370 |  JC69 |         3 |    137 |               9 |          5 |      Fixed 
  1371 |  JC69 |         3 |    282 |              39 |         18 |      Fixed 
  1372 |  JC69 |         4 |     83 |               4 |          5 |      Fixed 
  1373 |  JC69 |         2 |    251 |              11 |          7 |      Fixed 
  1374 |  JC69 |         3 |     80 |              31 |          3 |      Fixed 
  1375 |  JC69 |         2 |    203 |               1 |          3 |      Fixed 
  1376 |  JC69 |         8 |    170 |               0 |          2 |      Fixed 
  1377 |  JC69 |         3 |    125 |               0 |          2 |      Fixed 
  1378 |  JC69 |        14 |    146 |               5 |          4 |      Fixed 
  1379 |  JC69 |        13 |     60 |               2 |          3 |      Fixed 
  1380 |  JC69 |         4 |    281 |               5 |          6 |      Fixed 
  1381 |  JC69 |        19 |    115 |               3 |          4 |      Fixed 
  1382 |  JC69 |        16 |    186 |               9 |         12 |      Fixed 
  1383 |  JC69 |         2 |     74 |               0 |          1 |      Fixed 
  1384 |  JC69 |         2 |    249 |               2 |          2 |      Fixed 
  1385 |  JC69 |         4 |    274 |               8 |          6 |      Fixed 
  1386 |  JC69 |         2 |    270 |              13 |         10 |      Fixed 
  1387 |  JC69 |         2 |    180 |               5 |          5 |      Fixed 
  1388 |  JC69 |         2 |    151 |               0 |          1 |      Fixed 
  1389 |  JC69 |         2 |    121 |               0 |          1 |      Fixed 
  1390 |  JC69 |         4 |    219 |               3 |          5 |      Fixed 
  1391 |  JC69 |         2 |    135 |               2 |          2 |      Fixed 
  1392 |  JC69 |        10 |    108 |               2 |          3 |      Fixed 
  1393 |  JC69 |         4 |    168 |               0 |          1 |      Fixed 
  1394 |  JC69 |         2 |    138 |               3 |          2 |      Fixed 
  1395 |  JC69 |         5 |    170 |               8 |          8 |      Fixed 
  1396 |  JC69 |         2 |    179 |              59 |          3 |      Fixed 
  1397 |  JC69 |         3 |    282 |              14 |          5 |      Fixed 
  1398 |  JC69 |         6 |    205 |              16 |          2 |      Fixed 
  1399 |  JC69 |         2 |     63 |               0 |          2 |      Fixed 
  1400 |  JC69 |         5 |    121 |               8 |          8 |      Fixed 
  1401 |  JC69 |         2 |    133 |               5 |          2 |      Fixed 
  1402 |  JC69 |         5 |    139 |               8 |          7 |      Fixed 
  1403 |  JC69 |         6 |    288 |              11 |          7 |      Fixed 
  1404 |  JC69 |         2 |    275 |               2 |          2 |      Fixed 
  1405 |  JC69 |         2 |    203 |              67 |          2 |      Fixed 
  1406 |  JC69 |        19 |    141 |               4 |          5 |      Fixed 
  1407 |  JC69 |        19 |    275 |              90 |          5 |      Fixed 
  1408 |  JC69 |         6 |     97 |               0 |          1 |      Fixed 
  1409 |  JC69 |         7 |    280 |               9 |          6 |      Fixed 
  1410 |  JC69 |        17 |     92 |               7 |          8 |      Fixed 
  1411 |  JC69 |         3 |     86 |               4 |          3 |      Fixed 
  1412 |  JC69 |        20 |     57 |               2 |          3 |      Fixed 
  1413 |  JC69 |         2 |     82 |               1 |          2 |      Fixed 
  1414 |  JC69 |         2 |     65 |               1 |          2 |      Fixed 
  1415 |  JC69 |        10 |    377 |              24 |         16 |      Fixed 
  1416 |  JC69 |         2 |    114 |               2 |          2 |      Fixed 
  1417 |  JC69 |         5 |     60 |               0 |          1 |      Fixed 
  1418 |  JC69 |         6 |     70 |               4 |          6 |      Fixed 
  1419 |  JC69 |         5 |    280 |              18 |         12 |      Fixed 
  1420 |  JC69 |        11 |    220 |              22 |         17 |      Fixed 
  1421 |  JC69 |         7 |    274 |               7 |          7 |      Fixed 
  1422 |  JC69 |         2 |     64 |               1 |          2 |      Fixed 
  1423 |  JC69 |         3 |    104 |               6 |          6 |      Fixed 
  1424 |  JC69 |         3 |    167 |               0 |          2 |      Fixed 
  1425 |  JC69 |         6 |    304 |             246 |          8 |      Fixed 
  1426 |  JC69 |         4 |     80 |               0 |          3 |      Fixed 
  1427 |  JC69 |         5 |    221 |               3 |          4 |      Fixed 
  1428 |  JC69 |        14 |     68 |              13 |         12 |      Fixed 
  1429 |  JC69 |         2 |     97 |               6 |          3 |      Fixed 
  1430 |  JC69 |         2 |    224 |               8 |          6 |      Fixed 
  1431 |  JC69 |         3 |    125 |               0 |          1 |      Fixed 
  1432 |  JC69 |         2 |     85 |               0 |          1 |      Fixed 
  1433 |  JC69 |         5 |    170 |              12 |          2 |      Fixed 
  1434 |  JC69 |         2 |    114 |               0 |          1 |      Fixed 
  1435 |  JC69 |         2 |     60 |               0 |          1 |      Fixed 
  1436 |  JC69 |         2 |    107 |              32 |          3 |      Fixed 
  1437 |  JC69 |         3 |    106 |              52 |          4 |      Fixed 
  1438 |  JC69 |         4 |    655 |             401 |          5 |      Fixed 
  1439 |  JC69 |         3 |    135 |               8 |          6 |      Fixed 
  1440 |  JC69 |         2 |    136 |               1 |          3 |      Fixed 
  1441 |  JC69 |         8 |     51 |               5 |          4 |      Fixed 
  1442 |  JC69 |         5 |    134 |              18 |          5 |      Fixed 
  1443 |  JC69 |         4 |    130 |               1 |          3 |      Fixed 
  1444 |  JC69 |         2 |    135 |               2 |          2 |      Fixed 
  1445 |  JC69 |         4 |    206 |               0 |          2 |      Fixed 
  1446 |  JC69 |         3 |    114 |               0 |          1 |      Fixed 
  1447 |  JC69 |         6 |    605 |             493 |         14 |      Fixed 
  1448 |  JC69 |        17 |     87 |               5 |          6 |      Fixed 
  1449 |  JC69 |         7 |    224 |               9 |          6 |      Fixed 
  1450 |  JC69 |         2 |     96 |               0 |          2 |      Fixed 
  1451 |  JC69 |         3 |    129 |              95 |          7 |      Fixed 
  1452 |  JC69 |         2 |    218 |               0 |          1 |      Fixed 
  1453 |  JC69 |         2 |    171 |              65 |          2 |      Fixed 
  1454 |  JC69 |        19 |    272 |              84 |         13 |      Fixed 
