Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 543957099 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  1522 |  JC69 |        20 |    182 |              94 |         10 |      Fixed 
  1523 |  JC69 |         4 |     56 |               7 |          5 |      Fixed 
  1524 |  JC69 |        18 |    476 |             229 |         12 |      Fixed 
  1525 |  JC69 |        14 |    534 |             198 |         21 |      Fixed 
  1526 |  JC69 |        20 |    211 |              19 |          9 |      Fixed 
  1527 |  JC69 |        18 |     51 |               0 |          1 |      Fixed 
  1528 |  JC69 |        10 |    271 |              12 |          7 |      Fixed 
  1529 |  JC69 |        20 |    485 |              90 |         22 |      Fixed 
  1530 |  JC69 |         2 |    236 |              33 |          5 |      Fixed 
  1531 |  JC69 |         8 |    279 |             168 |         17 |      Fixed 
  1532 |  JC69 |         2 |    279 |               8 |          5 |      Fixed 
  1533 |  JC69 |        11 |    145 |               5 |          4 |      Fixed 
  1534 |  JC69 |         5 |    248 |              18 |          8 |      Fixed 
  1535 |  JC69 |        14 |    286 |              43 |         15 |      Fixed 
  1536 |  JC69 |         3 |    280 |               5 |          5 |      Fixed 
  1537 |  JC69 |         2 |    173 |               0 |          1 |      Fixed 
  1538 |  JC69 |         4 |    286 |              20 |         13 |      Fixed 
  1539 |  JC69 |         2 |    348 |              76 |          5 |      Fixed 
  1540 |  JC69 |        20 |    573 |             290 |         21 |      Fixed 
  1541 |  JC69 |        20 |     74 |               1 |          2 |      Fixed 
  1542 |  JC69 |         2 |    279 |               3 |          4 |      Fixed 
  1543 |  JC69 |        18 |    257 |             189 |         15 |      Fixed 
  1544 |  JC69 |         3 |    281 |               8 |          3 |      Fixed 
  1545 |  JC69 |         2 |    280 |               9 |          6 |      Fixed 
  1546 |  JC69 |         5 |    233 |              53 |          7 |      Fixed 
  1547 |  JC69 |        17 |    291 |              34 |         22 |      Fixed 
  1548 |  JC69 |         7 |    330 |             111 |         11 |      Fixed 
  1549 |  JC69 |        10 |     59 |               5 |          5 |      Fixed 
  1550 |  JC69 |        20 |     89 |               1 |          2 |      Fixed 
  1551 |  JC69 |        12 |    154 |               2 |          3 |      Fixed 
  1552 |  JC69 |         4 |    150 |              10 |          2 |      Fixed 
  1553 |  JC69 |        15 |     81 |               4 |          3 |      Fixed 
  1554 |  JC69 |         3 |    281 |              10 |          4 |      Fixed 
  1555 |  JC69 |        18 |    111 |               1 |          2 |      Fixed 
  1556 |  JC69 |        12 |    349 |             170 |         12 |      Fixed 
  1557 |  JC69 |         6 |    281 |             107 |         11 |      Fixed 
  1558 |  JC69 |        13 |    366 |              10 |          7 |      Fixed 
  1559 |  JC69 |         5 |     83 |               2 |          3 |      Fixed 
  1560 |  JC69 |         2 |    282 |              10 |          3 |      Fixed 
  1561 |  JC69 |         2 |    276 |               6 |          5 |      Fixed 
  1562 |  JC69 |        20 |    119 |               4 |          5 |      Fixed 
  1563 |  JC69 |         3 |    173 |               6 |          4 |      Fixed 
  1564 |  JC69 |         9 |    178 |              39 |         12 |      Fixed 
  1565 |  JC69 |         5 |     44 |               0 |          2 |      Fixed 
  1566 |  JC69 |        18 |    138 |               5 |          6 |      Fixed 
  1567 |  JC69 |         6 |    127 |               1 |          3 |      Fixed 
  1568 |  JC69 |        19 |    124 |              61 |          8 |      Fixed 
  1569 |  JC69 |         3 |    283 |              74 |          7 |      Fixed 
  1570 |  JC69 |        15 |    226 |               6 |          5 |      Fixed 
  1571 |  JC69 |        14 |    243 |              59 |         13 |      Fixed 
  1572 |  JC69 |         3 |    279 |               6 |          5 |      Fixed 
  1573 |  JC69 |        13 |     61 |               2 |          2 |      Fixed 
  1574 |  JC69 |         4 |     65 |               3 |          3 |      Fixed 
  1575 |  JC69 |         3 |    281 |              83 |          7 |      Fixed 
  1576 |  JC69 |        10 |    102 |               0 |          2 |      Fixed 
  1577 |  JC69 |         5 |    282 |              71 |         16 |      Fixed 
  1578 |  JC69 |         2 |    178 |               3 |          2 |      Fixed 
  1579 |  JC69 |         6 |    406 |             126 |         14 |      Fixed 
  1580 |  JC69 |         2 |     56 |               0 |          1 |      Fixed 
  1581 |  JC69 |        14 |    133 |               1 |          3 |      Fixed 
  1582 |  JC69 |        19 |    172 |               2 |          4 |      Fixed 
  1583 |  JC69 |         9 |    361 |              15 |         16 |      Fixed 
  1584 |  JC69 |        18 |    292 |              48 |         19 |      Fixed 
  1585 |  JC69 |        11 |    280 |              13 |         11 |      Fixed 
  1586 |  JC69 |        20 |     72 |               2 |          3 |      Fixed 
  1587 |  JC69 |        18 |    201 |               5 |          6 |      Fixed 
  1588 |  JC69 |        16 |    164 |              21 |          6 |      Fixed 
  1589 |  JC69 |         2 |    280 |               5 |          4 |      Fixed 
  1590 |  JC69 |        14 |    282 |              21 |         20 |      Fixed 
  1591 |  JC69 |        13 |    225 |               4 |          5 |      Fixed 
  1592 |  JC69 |        20 |    175 |              35 |         13 |      Fixed 
  1593 |  JC69 |        20 |    132 |               4 |          5 |      Fixed 
  1594 |  JC69 |        10 |    282 |              24 |         14 |      Fixed 
  1595 |  JC69 |        19 |    322 |              16 |         12 |      Fixed 
  1596 |  JC69 |         7 |    280 |              30 |         17 |      Fixed 
  1597 |  JC69 |         4 |    285 |               9 |          5 |      Fixed 
  1598 |  JC69 |        17 |    823 |             720 |         23 |      Fixed 
  1599 |  JC69 |        19 |     65 |              10 |          8 |      Fixed 
  1600 |  JC69 |        17 |     56 |               1 |          2 |      Fixed 
  1601 |  JC69 |         4 |    238 |               8 |          7 |      Fixed 
  1602 |  JC69 |        20 |    257 |             107 |         13 |      Fixed 
  1603 |  JC69 |        15 |    164 |               6 |          4 |      Fixed 
  1604 |  JC69 |        17 |    145 |              15 |         12 |      Fixed 
  1605 |  JC69 |        18 |    227 |              28 |         10 |      Fixed 
  1606 |  JC69 |         2 |     59 |               1 |          2 |      Fixed 
  1607 |  JC69 |         8 |    151 |              40 |          6 |      Fixed 
  1608 |  JC69 |         4 |    282 |              10 |          7 |      Fixed 
  1609 |  JC69 |        20 |     75 |               1 |          2 |      Fixed 
  1610 |  JC69 |         2 |    288 |              16 |          8 |      Fixed 
  1611 |  JC69 |         7 |    280 |             123 |         10 |      Fixed 
  1612 |  JC69 |        20 |    272 |              10 |          6 |      Fixed 
  1613 |  JC69 |        14 |    372 |              88 |         11 |      Fixed 
  1614 |  JC69 |        15 |     94 |              10 |          8 |      Fixed 
  1615 |  JC69 |         3 |     46 |               0 |          1 |      Fixed 
  1616 |  JC69 |         5 |    234 |              14 |          4 |      Fixed 
  1617 |  JC69 |        20 |    248 |              12 |         11 |      Fixed 
  1618 |  JC69 |        10 |    222 |              14 |          6 |      Fixed 
  1619 |  JC69 |         4 |     65 |               0 |          1 |      Fixed 
  1620 |  JC69 |         7 |    280 |              17 |          8 |      Fixed 
  1621 |  JC69 |         2 |     86 |               2 |          3 |      Fixed 
  1622 |  JC69 |         4 |    277 |              11 |          6 |      Fixed 
  1623 |  JC69 |         8 |    222 |              14 |          9 |      Fixed 
  1624 |  JC69 |        20 |    147 |               4 |          5 |      Fixed 
  1625 |  JC69 |         2 |    381 |             107 |          4 |      Fixed 
  1626 |  JC69 |        20 |     63 |               3 |          4 |      Fixed 
  1627 |  JC69 |        18 |    196 |               4 |          6 |      Fixed 
  1628 |  JC69 |        16 |    468 |             261 |         33 |      Fixed 
  1629 |  JC69 |         6 |    254 |               4 |          6 |      Fixed 
  1630 |  JC69 |         6 |    285 |              77 |         16 |      Fixed 
  1631 |  JC69 |         9 |    180 |               6 |          4 |      Fixed 
  1632 |  JC69 |         2 |    276 |               2 |          3 |      Fixed 
  1633 |  JC69 |        20 |    142 |               3 |          4 |      Fixed 
  1634 |  JC69 |        20 |    150 |               3 |          3 |      Fixed 
  1635 |  JC69 |        20 |    182 |               5 |          6 |      Fixed 
  1636 |  JC69 |        18 |    139 |               7 |          8 |      Fixed 
  1637 |  JC69 |        15 |    105 |              59 |          6 |      Fixed 
  1638 |  JC69 |         8 |    283 |              26 |         14 |      Fixed 
  1639 |  JC69 |        16 |     46 |               5 |          5 |      Fixed 
  1640 |  JC69 |        20 |    454 |             173 |         13 |      Fixed 
  1641 |  JC69 |         2 |    143 |               0 |          1 |      Fixed 
  1642 |  JC69 |        18 |    258 |              23 |         12 |      Fixed 
  1643 |  JC69 |        15 |     65 |               3 |          5 |      Fixed 
  1644 |  JC69 |        19 |     58 |               2 |          3 |      Fixed 
  1645 |  JC69 |         4 |    161 |               0 |          1 |      Fixed 
  1646 |  JC69 |        20 |    140 |               3 |          5 |      Fixed 
  1647 |  JC69 |        20 |    177 |               7 |          8 |      Fixed 
  1648 |  JC69 |         4 |    116 |              15 |          8 |      Fixed 
  1649 |  JC69 |         3 |    280 |               9 |          8 |      Fixed 
  1650 |  JC69 |         3 |    277 |              14 |          5 |      Fixed 
  1651 |  JC69 |        20 |    116 |               4 |          5 |      Fixed 
  1652 |  JC69 |         2 |    286 |              14 |          2 |      Fixed 
  1653 |  JC69 |         5 |    172 |               0 |          1 |      Fixed 
  1654 |  JC69 |         6 |    274 |              13 |          9 |      Fixed 
  1655 |  JC69 |         2 |    138 |               1 |          3 |      Fixed 
  1656 |  JC69 |         4 |     60 |               1 |          3 |      Fixed 
  1657 |  JC69 |        17 |    212 |              28 |         10 |      Fixed 
  1658 |  JC69 |        20 |    182 |               8 |          4 |      Fixed 
  1659 |  JC69 |        13 |    270 |              16 |          8 |      Fixed 
  1660 |  JC69 |         3 |    280 |              15 |          6 |      Fixed 
  1661 |  JC69 |         3 |    505 |               8 |          7 |      Fixed 
  1662 |  JC69 |        13 |    283 |              24 |         15 |      Fixed 
  1663 |  JC69 |        17 |    268 |              51 |         19 |      Fixed 
  1664 |  JC69 |         2 |    277 |              11 |          8 |      Fixed 
  1665 |  JC69 |         8 |    277 |              81 |         11 |      Fixed 
  1666 |  JC69 |         2 |    282 |              16 |          3 |      Fixed 
  1667 |  JC69 |        11 |    385 |              15 |          8 |      Fixed 
  1668 |  JC69 |        20 |    334 |              81 |         11 |      Fixed 
  1669 |  JC69 |         6 |    103 |               5 |          2 |      Fixed 
  1670 |  JC69 |        16 |    116 |               3 |          4 |      Fixed 
  1671 |  JC69 |         2 |    195 |               8 |          4 |      Fixed 
  1672 |  JC69 |        20 |     53 |               1 |          2 |      Fixed 
  1673 |  JC69 |        20 |     71 |               1 |          2 |      Fixed 
  1674 |  JC69 |        20 |    388 |             188 |         11 |      Fixed 
  1675 |  JC69 |         4 |     80 |              13 |          7 |      Fixed 
  1676 |  JC69 |         8 |    280 |             125 |         13 |      Fixed 
  1677 |  JC69 |        20 |    108 |               1 |          2 |      Fixed 
  1678 |  JC69 |        16 |    142 |               2 |          3 |      Fixed 
  1679 |  JC69 |        20 |     88 |               1 |          2 |      Fixed 
  1680 |  JC69 |        19 |    312 |             137 |          6 |      Fixed 
  1681 |  JC69 |         5 |    170 |               1 |          2 |      Fixed 
  1682 |  JC69 |        15 |    104 |               3 |          3 |      Fixed 
  1683 |  JC69 |        10 |    329 |             120 |         15 |      Fixed 
  1684 |  JC69 |        20 |    169 |               3 |          4 |      Fixed 
  1685 |  JC69 |        14 |    202 |              10 |          9 |      Fixed 
  1686 |  JC69 |        16 |     87 |               3 |          4 |      Fixed 
  1687 |  JC69 |        20 |    132 |               1 |          2 |      Fixed 
  1688 |  JC69 |        20 |    196 |               7 |          8 |      Fixed 
  1689 |  JC69 |         3 |    281 |              10 |          5 |      Fixed 
  1690 |  JC69 |         7 |    283 |              25 |         12 |      Fixed 
  1691 |  JC69 |        20 |    259 |              97 |          7 |      Fixed 
  1692 |  JC69 |        20 |    386 |             186 |         11 |      Fixed 
  1693 |  JC69 |         4 |    274 |              23 |          7 |      Fixed 
  1694 |  JC69 |        13 |    108 |               3 |          4 |      Fixed 
  1695 |  JC69 |        20 |     96 |               4 |          5 |      Fixed 
  1696 |  JC69 |         8 |    362 |             138 |          9 |      Fixed 
  1697 |  JC69 |         5 |    102 |               5 |          2 |      Fixed 
  1698 |  JC69 |         2 |    280 |              17 |          6 |      Fixed 
  1699 |  JC69 |        16 |    441 |             154 |         15 |      Fixed 
  1700 |  JC69 |         5 |    282 |              14 |         12 |      Fixed 
  1701 |  JC69 |        13 |    251 |              23 |         12 |      Fixed 
  1702 |  JC69 |        20 |    204 |               4 |          5 |      Fixed 
  1703 |  JC69 |         2 |    272 |               5 |          4 |      Fixed 
  1704 |  JC69 |        13 |    292 |              69 |         20 |      Fixed 
  1705 |  JC69 |        20 |    162 |              79 |          6 |      Fixed 
  1706 |  JC69 |        16 |     55 |               3 |          3 |      Fixed 
  1707 |  JC69 |         4 |    279 |              20 |          8 |      Fixed 
  1708 |  JC69 |        15 |     52 |              12 |          5 |      Fixed 
  1709 |  JC69 |        20 |    113 |               1 |          2 |      Fixed 
  1710 |  JC69 |        19 |    120 |               9 |          9 |      Fixed 
  1711 |  JC69 |        10 |    422 |              17 |          9 |      Fixed 
  1712 |  JC69 |         2 |    274 |               3 |          4 |      Fixed 
  1713 |  JC69 |         2 |    197 |              37 |          3 |      Fixed 
  1714 |  JC69 |         8 |     80 |               1 |          2 |      Fixed 
  1715 |  JC69 |        19 |    148 |              10 |          4 |      Fixed 
  1716 |  JC69 |        15 |    282 |               7 |          7 |      Fixed 
  1717 |  JC69 |         7 |    283 |              57 |         16 |      Fixed 
  1718 |  JC69 |        15 |     98 |               5 |          6 |      Fixed 
  1719 |  JC69 |        16 |    190 |              17 |          4 |      Fixed 
  1720 |  JC69 |         2 |    278 |              50 |          7 |      Fixed 
  1721 |  JC69 |         7 |    279 |             120 |         16 |      Fixed 
  1722 |  JC69 |        12 |    354 |               9 |          9 |      Fixed 
  1723 |  JC69 |        20 |    185 |               3 |          4 |      Fixed 
  1724 |  JC69 |         3 |    221 |              25 |          3 |      Fixed 
  1725 |  JC69 |        15 |    122 |               1 |          2 |      Fixed 
  1726 |  JC69 |        15 |    562 |             424 |         22 |      Fixed 
  1727 |  JC69 |        20 |    271 |              58 |         13 |      Fixed 
  1728 |  JC69 |        20 |    106 |               2 |          4 |      Fixed 
  1729 |  JC69 |        18 |    131 |               3 |          5 |      Fixed 
  1730 |  JC69 |         2 |    279 |               3 |          4 |      Fixed 
  1731 |  JC69 |         3 |    100 |               9 |          5 |      Fixed 
  1732 |  JC69 |        12 |    170 |               7 |          8 |      Fixed 
  1733 |  JC69 |         3 |    119 |               0 |          1 |      Fixed 
  1734 |  JC69 |        17 |    234 |               3 |          4 |      Fixed 
  1735 |  JC69 |         4 |    278 |              11 |          7 |      Fixed 
  1736 |  JC69 |        19 |    523 |             359 |         21 |      Fixed 
  1737 |  JC69 |         7 |    108 |               0 |          1 |      Fixed 
  1738 |  JC69 |        10 |    456 |              82 |         16 |      Fixed 
  1739 |  JC69 |         6 |    135 |               1 |          2 |      Fixed 
  1740 |  JC69 |        20 |    147 |               0 |          1 |      Fixed 
  1741 |  JC69 |        20 |    483 |             167 |         18 |      Fixed 
  1742 |  JC69 |         3 |    282 |              14 |          6 |      Fixed 
  1743 |  JC69 |        20 |    214 |              74 |          7 |      Fixed 
  1744 |  JC69 |        19 |    416 |              14 |         12 |      Fixed 
  1745 |  JC69 |         8 |    258 |              85 |          9 |      Fixed 
  1746 |  JC69 |        16 |     82 |               0 |          1 |      Fixed 
  1747 |  JC69 |        16 |    167 |               6 |          7 |      Fixed 
  1748 |  JC69 |        18 |    155 |               7 |          5 |      Fixed 
  1749 |  JC69 |         2 |     98 |               0 |          1 |      Fixed 
  1750 |  JC69 |         8 |    281 |             145 |         18 |      Fixed 
  1751 |  JC69 |        20 |     78 |               4 |          5 |      Fixed 
  1752 |  JC69 |        19 |    142 |               5 |          6 |      Fixed 
  1753 |  JC69 |        20 |    309 |             158 |         14 |      Fixed 
  1754 |  JC69 |         8 |    286 |              21 |         12 |      Fixed 
  1755 |  JC69 |         3 |     50 |               0 |          1 |      Fixed 
  1756 |  JC69 |        13 |    254 |               7 |          6 |      Fixed 
  1757 |  JC69 |        18 |    374 |             103 |         15 |      Fixed 
  1758 |  JC69 |        20 |    448 |             224 |         15 |      Fixed 
  1759 |  JC69 |        17 |    149 |               1 |          2 |      Fixed 
  1760 |  JC69 |        20 |    257 |             108 |          8 |      Fixed 
  1761 |  JC69 |        20 |    162 |               7 |          8 |      Fixed 
  1762 |  JC69 |        19 |     63 |               1 |          2 |      Fixed 
  1763 |  JC69 |        20 |    138 |               6 |          7 |      Fixed 
  1764 |  JC69 |         2 |    146 |               0 |          1 |      Fixed 
  1765 |  JC69 |        16 |    145 |               6 |          6 |      Fixed 
  1766 |  JC69 |         5 |    168 |               0 |          1 |      Fixed 
  1767 |  JC69 |         7 |    190 |               2 |          3 |      Fixed 
  1768 |  JC69 |        10 |    107 |              18 |          4 |      Fixed 
  1769 |  JC69 |         4 |     54 |               2 |          3 |      Fixed 
  1770 |  JC69 |        19 |    194 |               5 |          5 |      Fixed 
  1771 |  JC69 |        15 |    188 |               2 |          3 |      Fixed 
  1772 |  JC69 |         2 |    282 |              13 |          5 |      Fixed 
  1773 |  JC69 |         3 |    149 |               1 |          2 |      Fixed 
  1774 |  JC69 |         5 |     84 |               7 |          2 |      Fixed 
  1775 |  JC69 |        20 |    144 |               4 |          5 |      Fixed 
  1776 |  JC69 |        10 |    286 |              16 |          9 |      Fixed 
  1777 |  JC69 |        20 |    114 |               1 |          2 |      Fixed 
  1778 |  JC69 |        20 |    326 |             137 |          7 |      Fixed 
  1779 |  JC69 |        19 |    209 |             118 |          9 |      Fixed 
  1780 |  JC69 |         8 |    282 |              13 |         13 |      Fixed 
  1781 |  JC69 |        17 |     72 |               1 |          2 |      Fixed 
  1782 |  JC69 |        20 |    185 |               5 |          5 |      Fixed 
  1783 |  JC69 |         7 |    281 |              52 |         13 |      Fixed 
  1784 |  JC69 |        20 |    194 |               5 |          5 |      Fixed 
  1785 |  JC69 |        20 |    675 |             287 |         24 |      Fixed 
  1786 |  JC69 |         2 |    275 |              18 |          4 |      Fixed 
  1787 |  JC69 |         5 |    281 |              41 |         10 |      Fixed 
  1788 |  JC69 |        20 |    374 |               8 |         10 |      Fixed 
  1789 |  JC69 |        16 |     91 |               2 |          3 |      Fixed 
  1790 |  JC69 |        13 |    742 |             742 |         36 |      Fixed 
  1791 |  JC69 |        20 |    149 |               4 |          2 |      Fixed 
  1792 |  JC69 |         6 |    275 |              12 |          7 |      Fixed 
  1793 |  JC69 |        13 |     81 |               8 |          6 |      Fixed 
  1794 |  JC69 |         7 |    232 |              17 |         10 |      Fixed 
  1795 |  JC69 |        20 |    109 |               0 |          1 |      Fixed 
  1796 |  JC69 |        11 |    539 |             112 |         20 |      Fixed 
  1797 |  JC69 |         9 |    171 |               7 |          5 |      Fixed 
  1798 |  JC69 |        18 |    836 |             415 |         23 |      Fixed 
  1799 |  JC69 |        10 |     61 |              16 |          3 |      Fixed 
  1800 |  JC69 |        17 |    379 |             116 |         26 |      Fixed 
  1801 |  JC69 |         3 |    147 |               0 |          1 |      Fixed 
  1802 |  JC69 |         2 |    281 |               1 |          2 |      Fixed 
  1803 |  JC69 |         8 |    233 |              99 |          7 |      Fixed 
  1804 |  JC69 |         8 |    121 |               0 |          1 |      Fixed 
  1805 |  JC69 |        16 |     88 |               1 |          2 |      Fixed 
  1806 |  JC69 |        20 |    228 |              97 |         15 |      Fixed 
  1807 |  JC69 |         2 |     50 |               0 |          1 |      Fixed 
  1808 |  JC69 |        19 |    259 |               5 |          5 |      Fixed 
  1809 |  JC69 |         2 |     46 |               0 |          1 |      Fixed 
  1810 |  JC69 |         4 |    392 |              12 |         10 |      Fixed 
  1811 |  JC69 |        10 |    109 |               2 |          3 |      Fixed 
  1812 |  JC69 |         2 |     57 |               4 |          2 |      Fixed 
  1813 |  JC69 |         2 |    281 |               6 |          3 |      Fixed 
  1814 |  JC69 |        17 |     77 |               3 |          4 |      Fixed 
  1815 |  JC69 |        18 |    145 |              12 |         10 |      Fixed 
  1816 |  JC69 |        20 |    168 |               4 |          5 |      Fixed 
  1817 |  JC69 |        20 |    230 |               6 |          7 |      Fixed 
  1818 |  JC69 |        19 |    143 |               6 |          8 |      Fixed 
  1819 |  JC69 |        20 |    180 |               3 |          4 |      Fixed 
  1820 |  JC69 |         2 |     53 |               0 |          1 |      Fixed 
  1821 |  JC69 |        19 |     57 |               1 |          2 |      Fixed 
  1822 |  JC69 |         7 |     70 |               3 |          4 |      Fixed 
  1823 |  JC69 |         2 |    255 |              11 |          6 |      Fixed 
  1824 |  JC69 |        19 |    292 |              20 |         14 |      Fixed 
  1825 |  JC69 |         4 |    281 |              50 |          8 |      Fixed 
  1826 |  JC69 |        18 |    158 |              16 |          8 |      Fixed 
  1827 |  JC69 |         2 |    359 |               4 |          4 |      Fixed 
  1828 |  JC69 |        19 |     83 |               4 |          5 |      Fixed 
  1829 |  JC69 |        20 |    223 |               4 |          5 |      Fixed 
  1830 |  JC69 |        19 |    790 |             282 |         22 |      Fixed 
  1831 |  JC69 |         3 |    114 |               2 |          3 |      Fixed 
  1832 |  JC69 |        10 |    158 |               2 |          4 |      Fixed 
  1833 |  JC69 |        20 |    281 |               3 |          4 |      Fixed 
  1834 |  JC69 |        17 |    207 |              84 |          9 |      Fixed 
  1835 |  JC69 |        18 |    633 |             507 |         16 |      Fixed 
  1836 |  JC69 |         2 |     85 |               0 |          1 |      Fixed 
  1837 |  JC69 |        13 |    272 |              15 |         11 |      Fixed 
  1838 |  JC69 |        13 |    270 |              10 |         11 |      Fixed 
  1839 |  JC69 |        20 |    251 |              11 |         12 |      Fixed 
  1840 |  JC69 |        20 |    104 |               1 |          2 |      Fixed 
  1841 |  JC69 |         3 |     60 |               0 |          1 |      Fixed 
  1842 |  JC69 |        18 |    122 |               3 |          3 |      Fixed 
  1843 |  JC69 |         7 |    285 |              26 |         17 |      Fixed 
  1844 |  JC69 |         2 |    277 |               6 |          6 |      Fixed 
  1845 |  JC69 |         2 |    282 |              30 |          5 |      Fixed 
  1846 |  JC69 |         4 |    359 |             139 |          5 |      Fixed 
  1847 |  JC69 |        20 |    114 |               1 |          2 |      Fixed 
  1848 |  JC69 |        16 |    335 |               9 |         10 |      Fixed 
  1849 |  JC69 |        15 |     66 |               2 |          3 |      Fixed 
  1850 |  JC69 |        14 |     90 |               1 |          2 |      Fixed 
  1851 |  JC69 |         5 |    291 |              18 |          5 |      Fixed 
  1852 |  JC69 |        20 |    106 |               0 |          1 |      Fixed 
  1853 |  JC69 |        20 |    266 |               7 |          6 |      Fixed 
  1854 |  JC69 |         8 |    282 |              70 |         18 |      Fixed 
  1855 |  JC69 |        20 |    149 |               7 |          4 |      Fixed 
  1856 |  JC69 |        19 |    221 |              38 |          8 |      Fixed 
  1857 |  JC69 |        18 |     59 |               3 |          4 |      Fixed 
  1858 |  JC69 |        12 |    281 |              28 |         22 |      Fixed 
  1859 |  JC69 |        12 |    208 |               3 |          4 |      Fixed 
  1860 |  JC69 |         7 |    139 |               0 |          1 |      Fixed 
  1861 |  JC69 |        16 |    531 |             274 |         21 |      Fixed 
  1862 |  JC69 |         2 |    267 |              10 |          5 |      Fixed 
  1863 |  JC69 |         5 |     72 |               0 |          1 |      Fixed 
  1864 |  JC69 |        11 |    381 |              24 |         17 |      Fixed 
  1865 |  JC69 |         5 |    283 |              14 |          8 |      Fixed 
  1866 |  JC69 |        12 |    496 |             248 |         32 |      Fixed 
  1867 |  JC69 |        16 |    209 |              34 |         18 |      Fixed 
  1868 |  JC69 |        11 |    269 |             146 |         24 |      Fixed 
  1869 |  JC69 |        20 |    146 |               5 |          3 |      Fixed 
  1870 |  JC69 |        17 |    100 |               4 |          5 |      Fixed 
  1871 |  JC69 |         8 |    124 |              14 |          4 |      Fixed 
  1872 |  JC69 |        11 |    132 |              53 |         17 |      Fixed 
  1873 |  JC69 |        20 |    193 |               7 |          7 |      Fixed 
  1874 |  JC69 |         2 |    134 |               2 |          3 |      Fixed 
  1875 |  JC69 |        15 |    282 |              29 |         14 |      Fixed 
  1876 |  JC69 |        16 |    676 |             405 |         26 |      Fixed 
  1877 |  JC69 |        19 |    146 |               8 |          9 |      Fixed 
  1878 |  JC69 |        20 |    163 |               0 |          1 |      Fixed 
  1879 |  JC69 |         9 |    239 |               9 |          8 |      Fixed 
  1880 |  JC69 |        18 |    399 |             160 |         31 |      Fixed 
  1881 |  JC69 |        14 |     58 |               4 |          4 |      Fixed 
  1882 |  JC69 |         8 |    282 |              87 |         10 |      Fixed 
  1883 |  JC69 |        15 |    387 |             151 |         22 |      Fixed 
  1884 |  JC69 |         4 |    212 |              13 |          5 |      Fixed 
  1885 |  JC69 |        19 |    735 |             390 |         30 |      Fixed 
  1886 |  JC69 |        17 |    660 |             236 |         26 |      Fixed 
  1887 |  JC69 |        17 |    214 |              65 |          7 |      Fixed 
  1888 |  JC69 |        12 |    101 |               2 |          3 |      Fixed 
  1889 |  JC69 |         2 |    284 |              12 |          4 |      Fixed 
  1890 |  JC69 |        20 |     62 |               1 |          2 |      Fixed 
  1891 |  JC69 |        20 |    271 |               1 |          2 |      Fixed 
  1892 |  JC69 |        20 |    172 |               3 |          4 |      Fixed 
  1893 |  JC69 |         3 |    218 |              22 |          8 |      Fixed 
  1894 |  JC69 |        20 |    229 |               8 |          8 |      Fixed 
  1895 |  JC69 |        20 |     66 |               4 |          4 |      Fixed 
  1896 |  JC69 |        20 |    115 |               4 |          6 |      Fixed 
  1897 |  JC69 |        20 |     87 |               2 |          3 |      Fixed 
  1898 |  JC69 |         7 |    166 |               4 |          4 |      Fixed 
  1899 |  JC69 |        20 |    151 |               6 |          4 |      Fixed 
  1900 |  JC69 |         2 |     89 |               0 |          1 |      Fixed 
  1901 |  JC69 |         8 |    282 |              31 |         16 |      Fixed 
  1902 |  JC69 |         2 |    265 |               5 |          6 |      Fixed 
  1903 |  JC69 |         2 |    208 |              25 |          8 |      Fixed 
  1904 |  JC69 |         4 |     44 |               3 |          2 |      Fixed 
  1905 |  JC69 |        20 |    700 |             284 |         18 |      Fixed 
  1906 |  JC69 |        12 |     68 |               2 |          3 |      Fixed 
  1907 |  JC69 |        19 |    217 |               5 |          6 |      Fixed 
  1908 |  JC69 |        18 |    239 |             112 |         15 |      Fixed 
  1909 |  JC69 |        16 |    234 |              67 |          3 |      Fixed 
  1910 |  JC69 |         4 |     63 |               0 |          2 |      Fixed 
  1911 |  JC69 |        10 |    283 |              25 |         16 |      Fixed 
  1912 |  JC69 |        20 |    199 |              39 |          7 |      Fixed 
  1913 |  JC69 |         8 |    445 |              23 |         21 |      Fixed 
  1914 |  JC69 |        20 |    276 |              10 |         11 |      Fixed 
  1915 |  JC69 |        16 |    110 |               4 |          5 |      Fixed 
  1916 |  JC69 |        19 |    111 |               1 |          2 |      Fixed 
  1917 |  JC69 |         2 |    279 |               6 |          3 |      Fixed 
  1918 |  JC69 |        12 |    219 |               4 |          3 |      Fixed 
  1919 |  JC69 |         5 |    231 |              26 |          8 |      Fixed 
  1920 |  JC69 |         7 |    287 |              16 |          9 |      Fixed 
  1921 |  JC69 |        19 |    234 |               6 |          7 |      Fixed 
  1922 |  JC69 |        20 |    148 |               8 |          8 |      Fixed 
  1923 |  JC69 |        16 |    292 |              28 |         15 |      Fixed 
  1924 |  JC69 |        12 |    130 |               2 |          3 |      Fixed 
  1925 |  JC69 |         7 |    357 |             131 |          8 |      Fixed 
  1926 |  JC69 |         7 |    249 |             107 |          7 |      Fixed 
