Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 2076964751 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
   849 |  JC69 |        20 |     84 |               2 |          3 |      Fixed 
   850 |  JC69 |        20 |    116 |               4 |          4 |      Fixed 
   851 |  JC69 |         6 |    290 |              18 |         12 |      Fixed 
   852 |  JC69 |        20 |    195 |               4 |          6 |      Fixed 
   853 |  JC69 |        19 |     59 |               1 |          2 |      Fixed 
   854 |  JC69 |         2 |    254 |               0 |          1 |      Fixed 
   855 |  JC69 |        11 |    509 |             150 |         10 |      Fixed 
   856 |  JC69 |        19 |    292 |              18 |         13 |      Fixed 
   857 |  JC69 |        20 |    168 |               2 |          3 |      Fixed 
   858 |  JC69 |        19 |     60 |               4 |          5 |      Fixed 
   859 |  JC69 |         9 |    374 |             154 |         18 |      Fixed 
   860 |  JC69 |        20 |    695 |             491 |         40 |      Fixed 
   861 |  JC69 |        20 |    148 |               5 |          6 |      Fixed 
   862 |  JC69 |         4 |    287 |              12 |          6 |      Fixed 
   863 |  JC69 |         3 |     53 |               1 |          2 |      Fixed 
   864 |  JC69 |        17 |    389 |             124 |         20 |      Fixed 
   865 |  JC69 |         9 |    455 |             185 |         16 |      Fixed 
   866 |  JC69 |        16 |    237 |               5 |          7 |      Fixed 
   867 |  JC69 |        19 |     73 |               0 |          1 |      Fixed 
   868 |  JC69 |        16 |    292 |              18 |         10 |      Fixed 
   869 |  JC69 |         5 |    281 |              26 |         12 |      Fixed 
   870 |  JC69 |        19 |    401 |             148 |         13 |      Fixed 
   871 |  JC69 |        20 |    148 |               3 |          3 |      Fixed 
   872 |  JC69 |        14 |    218 |              16 |          9 |      Fixed 
   873 |  JC69 |        15 |    217 |              11 |         12 |      Fixed 
   874 |  JC69 |        16 |     93 |               2 |          3 |      Fixed 
   875 |  JC69 |        10 |    281 |              11 |          7 |      Fixed 
   876 |  JC69 |        19 |     85 |               1 |          2 |      Fixed 
   877 |  JC69 |         3 |    279 |             110 |          5 |      Fixed 
   878 |  JC69 |        20 |    480 |             161 |         15 |      Fixed 
   879 |  JC69 |        18 |    247 |             123 |          3 |      Fixed 
   880 |  JC69 |        20 |    297 |             106 |          5 |      Fixed 
   881 |  JC69 |        12 |    124 |              15 |          9 |      Fixed 
   882 |  JC69 |         3 |    226 |               3 |          2 |      Fixed 
   883 |  JC69 |        11 |     64 |               6 |          5 |      Fixed 
   884 |  JC69 |         3 |    281 |              14 |          9 |      Fixed 
   885 |  JC69 |        20 |    167 |               1 |          3 |      Fixed 
   886 |  JC69 |        19 |    228 |               9 |          9 |      Fixed 
   887 |  JC69 |         3 |     66 |               0 |          1 |      Fixed 
   888 |  JC69 |        19 |     59 |               2 |          3 |      Fixed 
   889 |  JC69 |         3 |     83 |               0 |          1 |      Fixed 
   890 |  JC69 |         2 |     63 |               2 |          2 |      Fixed 
   891 |  JC69 |        17 |    216 |              11 |          6 |      Fixed 
   892 |  JC69 |        19 |    121 |               1 |          2 |      Fixed 
   893 |  JC69 |         2 |    254 |              10 |          7 |      Fixed 
   894 |  JC69 |        19 |    406 |               2 |          2 |      Fixed 
   895 |  JC69 |         7 |    421 |              49 |         12 |      Fixed 
   896 |  JC69 |        11 |    245 |              53 |         13 |      Fixed 
   897 |  JC69 |         4 |     42 |               0 |          1 |      Fixed 
   898 |  JC69 |         3 |    264 |               5 |          4 |      Fixed 
   899 |  JC69 |        18 |    141 |              17 |         15 |      Fixed 
   900 |  JC69 |        20 |    229 |               9 |         10 |      Fixed 
   901 |  JC69 |        19 |    574 |             283 |         23 |      Fixed 
   902 |  JC69 |         8 |    287 |              42 |         15 |      Fixed 
   903 |  JC69 |        16 |    542 |             542 |         28 |      Fixed 
   904 |  JC69 |        20 |     91 |               0 |          1 |      Fixed 
   905 |  JC69 |        20 |    147 |               8 |          6 |      Fixed 
   906 |  JC69 |        19 |    207 |              68 |          8 |      Fixed 
   907 |  JC69 |        12 |     81 |               1 |          2 |      Fixed 
   908 |  JC69 |        13 |    500 |             371 |         27 |      Fixed 
   909 |  JC69 |        16 |    287 |              24 |         17 |      Fixed 
   910 |  JC69 |        16 |    136 |               5 |          6 |      Fixed 
   911 |  JC69 |         9 |    100 |              49 |          3 |      Fixed 
   912 |  JC69 |        20 |    119 |               3 |          4 |      Fixed 
   913 |  JC69 |        20 |    236 |               5 |          6 |      Fixed 
   914 |  JC69 |        19 |    252 |              19 |         14 |      Fixed 
   915 |  JC69 |         2 |    282 |               5 |          4 |      Fixed 
   916 |  JC69 |        10 |    151 |              28 |          9 |      Fixed 
   917 |  JC69 |         6 |    289 |              10 |          5 |      Fixed 
   918 |  JC69 |        19 |    291 |              27 |         21 |      Fixed 
   919 |  JC69 |        15 |    188 |              10 |          9 |      Fixed 
   920 |  JC69 |        19 |    181 |              52 |          7 |      Fixed 
   921 |  JC69 |         6 |    229 |              10 |          6 |      Fixed 
   922 |  JC69 |        20 |    207 |              22 |         20 |      Fixed 
   923 |  JC69 |        19 |    170 |               3 |          4 |      Fixed 
   924 |  JC69 |        20 |    244 |              12 |         12 |      Fixed 
   925 |  JC69 |        20 |     92 |               0 |          1 |      Fixed 
   926 |  JC69 |        19 |    238 |              15 |         16 |      Fixed 
   927 |  JC69 |        20 |    542 |             207 |         25 |      Fixed 
   928 |  JC69 |         8 |    257 |              40 |         10 |      Fixed 
   929 |  JC69 |        16 |    140 |               6 |          6 |      Fixed 
   930 |  JC69 |        20 |    297 |              59 |          9 |      Fixed 
   931 |  JC69 |         3 |     63 |               0 |          1 |      Fixed 
   932 |  JC69 |        20 |    221 |               4 |          4 |      Fixed 
   933 |  JC69 |        19 |    620 |             257 |         30 |      Fixed 
   934 |  JC69 |        12 |    285 |              29 |         19 |      Fixed 
   935 |  JC69 |        16 |    162 |               2 |          3 |      Fixed 
   936 |  JC69 |        12 |     50 |               3 |          4 |      Fixed 
   937 |  JC69 |         8 |    539 |              46 |         15 |      Fixed 
   938 |  JC69 |        16 |     76 |               4 |          5 |      Fixed 
   939 |  JC69 |        13 |    280 |              23 |         18 |      Fixed 
   940 |  JC69 |        20 |    145 |              12 |          6 |      Fixed 
   941 |  JC69 |         2 |    276 |              11 |          4 |      Fixed 
   942 |  JC69 |         2 |    280 |               5 |          3 |      Fixed 
   943 |  JC69 |        12 |    196 |               6 |          5 |      Fixed 
   944 |  JC69 |         4 |    282 |              82 |         11 |      Fixed 
   945 |  JC69 |        20 |    150 |               3 |          4 |      Fixed 
   946 |  JC69 |        19 |     65 |               1 |          2 |      Fixed 
   947 |  JC69 |         6 |    282 |              14 |          8 |      Fixed 
   948 |  JC69 |        12 |     78 |               1 |          2 |      Fixed 
   949 |  JC69 |        15 |    229 |              20 |         13 |      Fixed 
   950 |  JC69 |        17 |    295 |             104 |         11 |      Fixed 
   951 |  JC69 |         7 |    286 |              59 |         10 |      Fixed 
   952 |  JC69 |        20 |     80 |               2 |          3 |      Fixed 
   953 |  JC69 |         5 |    234 |              14 |          7 |      Fixed 
   954 |  JC69 |         3 |     49 |               0 |          1 |      Fixed 
   955 |  JC69 |         2 |    281 |               8 |          4 |      Fixed 
   956 |  JC69 |         4 |    216 |               7 |          4 |      Fixed 
   957 |  JC69 |         6 |    281 |              47 |          9 |      Fixed 
   958 |  JC69 |        12 |    132 |               2 |          4 |      Fixed 
   959 |  JC69 |        17 |    288 |              18 |         17 |      Fixed 
   960 |  JC69 |        15 |     85 |               1 |          2 |      Fixed 
   961 |  JC69 |         7 |    108 |               3 |          5 |      Fixed 
   962 |  JC69 |        18 |    242 |              22 |         16 |      Fixed 
   963 |  JC69 |        20 |    630 |             161 |         22 |      Fixed 
   964 |  JC69 |         7 |    363 |              27 |         15 |      Fixed 
   965 |  JC69 |        20 |    331 |             137 |          7 |      Fixed 
   966 |  JC69 |        20 |     93 |               4 |          5 |      Fixed 
   967 |  JC69 |         5 |    280 |              20 |         12 |      Fixed 
   968 |  JC69 |        18 |     55 |               1 |          2 |      Fixed 
   969 |  JC69 |        20 |    177 |               7 |          8 |      Fixed 
   970 |  JC69 |         2 |    280 |               4 |          4 |      Fixed 
   971 |  JC69 |        12 |    284 |              19 |         14 |      Fixed 
   972 |  JC69 |         2 |    285 |              14 |          4 |      Fixed 
   973 |  JC69 |         9 |    282 |              39 |         20 |      Fixed 
   974 |  JC69 |        20 |    117 |               8 |          9 |      Fixed 
   975 |  JC69 |        18 |    181 |              74 |         13 |      Fixed 
   976 |  JC69 |        20 |    458 |              63 |         10 |      Fixed 
   977 |  JC69 |         9 |    283 |              20 |         15 |      Fixed 
   978 |  JC69 |        10 |    139 |               2 |          2 |      Fixed 
   979 |  JC69 |         2 |    103 |               0 |          2 |      Fixed 
   980 |  JC69 |         9 |    131 |               6 |          3 |      Fixed 
   981 |  JC69 |         6 |    282 |               9 |         10 |      Fixed 
   982 |  JC69 |        18 |    234 |               8 |          9 |      Fixed 
   983 |  JC69 |         2 |     79 |               0 |          1 |      Fixed 
   984 |  JC69 |        20 |    159 |               8 |          8 |      Fixed 
   985 |  JC69 |        20 |     98 |               0 |          1 |      Fixed 
   986 |  JC69 |        20 |    213 |              10 |          5 |      Fixed 
   987 |  JC69 |         2 |    246 |              19 |          4 |      Fixed 
   988 |  JC69 |         8 |    397 |             136 |         16 |      Fixed 
   989 |  JC69 |        19 |    693 |             505 |         26 |      Fixed 
   990 |  JC69 |         9 |    280 |              76 |         13 |      Fixed 
   991 |  JC69 |        13 |    201 |              12 |         10 |      Fixed 
   992 |  JC69 |        20 |    111 |               3 |          2 |      Fixed 
   993 |  JC69 |        15 |    384 |             173 |         19 |      Fixed 
   994 |  JC69 |        19 |    126 |               7 |          6 |      Fixed 
   995 |  JC69 |         9 |    738 |             440 |         16 |      Fixed 
   996 |  JC69 |         6 |    563 |             544 |         13 |      Fixed 
   997 |  JC69 |        20 |    297 |              62 |          8 |      Fixed 
   998 |  JC69 |         4 |    268 |              10 |          6 |      Fixed 
   999 |  JC69 |        16 |    305 |              20 |         18 |      Fixed 
  1000 |  JC69 |         9 |    283 |              21 |         12 |      Fixed 
  1001 |  JC69 |         2 |    200 |               2 |          3 |      Fixed 
  1002 |  JC69 |        19 |     68 |               3 |          4 |      Fixed 
  1003 |  JC69 |        13 |    164 |               2 |          3 |      Fixed 
  1004 |  JC69 |        20 |    197 |              80 |          7 |      Fixed 
  1005 |  JC69 |        18 |    568 |             284 |         13 |      Fixed 
  1006 |  JC69 |         8 |    498 |               8 |          7 |      Fixed 
  1007 |  JC69 |        19 |     94 |               2 |          3 |      Fixed 
  1008 |  JC69 |        19 |    224 |               9 |         10 |      Fixed 
  1009 |  JC69 |        10 |    554 |             281 |         12 |      Fixed 
  1010 |  JC69 |        18 |    134 |              11 |          7 |      Fixed 
  1011 |  JC69 |         3 |    277 |               2 |          4 |      Fixed 
  1012 |  JC69 |         2 |    281 |               9 |          7 |      Fixed 
  1013 |  JC69 |        17 |    295 |             107 |          6 |      Fixed 
  1014 |  JC69 |         2 |     49 |               0 |          1 |      Fixed 
  1015 |  JC69 |        20 |    724 |             610 |         31 |      Fixed 
  1016 |  JC69 |         4 |    286 |              26 |          9 |      Fixed 
  1017 |  JC69 |        20 |    114 |               3 |          3 |      Fixed 
  1018 |  JC69 |        15 |    360 |              16 |         14 |      Fixed 
  1019 |  JC69 |         2 |    280 |              10 |          3 |      Fixed 
  1020 |  JC69 |         3 |     41 |               0 |          1 |      Fixed 
  1021 |  JC69 |         8 |    502 |             239 |         18 |      Fixed 
  1022 |  JC69 |         8 |    282 |             140 |         21 |      Fixed 
  1023 |  JC69 |         3 |    276 |               8 |          4 |      Fixed 
  1024 |  JC69 |         4 |    149 |              43 |          9 |      Fixed 
  1025 |  JC69 |         5 |    278 |               5 |          6 |      Fixed 
  1026 |  JC69 |         9 |     64 |               0 |          1 |      Fixed 
  1027 |  JC69 |        18 |     59 |               0 |          1 |      Fixed 
  1028 |  JC69 |        15 |    148 |              19 |         13 |      Fixed 
  1029 |  JC69 |        19 |     69 |               0 |          1 |      Fixed 
  1030 |  JC69 |        20 |    154 |               3 |          4 |      Fixed 
  1031 |  JC69 |        19 |    585 |             124 |          9 |      Fixed 
  1032 |  JC69 |        20 |    642 |             275 |         21 |      Fixed 
  1033 |  JC69 |        19 |    382 |              10 |         10 |      Fixed 
  1034 |  JC69 |         3 |    276 |              89 |          4 |      Fixed 
  1035 |  JC69 |         3 |     69 |               4 |          4 |      Fixed 
  1036 |  JC69 |        11 |    154 |               9 |          9 |      Fixed 
  1037 |  JC69 |        19 |    293 |               8 |          7 |      Fixed 
  1038 |  JC69 |        19 |    160 |               5 |          6 |      Fixed 
  1039 |  JC69 |         2 |    460 |             190 |          5 |      Fixed 
  1040 |  JC69 |        20 |    133 |               8 |          9 |      Fixed 
  1041 |  JC69 |         2 |    275 |             129 |          7 |      Fixed 
  1042 |  JC69 |        11 |    500 |              63 |         12 |      Fixed 
  1043 |  JC69 |        18 |    208 |               8 |          7 |      Fixed 
  1044 |  JC69 |        20 |    396 |             158 |         18 |      Fixed 
  1045 |  JC69 |        20 |     91 |               8 |          9 |      Fixed 
  1046 |  JC69 |         7 |    267 |              41 |         14 |      Fixed 
  1047 |  JC69 |        17 |     77 |               4 |          5 |      Fixed 
  1048 |  JC69 |        20 |    104 |               4 |          5 |      Fixed 
  1049 |  JC69 |        14 |    170 |              20 |          8 |      Fixed 
  1050 |  JC69 |         7 |    283 |              36 |         18 |      Fixed 
  1051 |  JC69 |        16 |    238 |              73 |         15 |      Fixed 
  1052 |  JC69 |        10 |    223 |              12 |          7 |      Fixed 
  1053 |  JC69 |        18 |    152 |               3 |          4 |      Fixed 
  1054 |  JC69 |        11 |    170 |               0 |          1 |      Fixed 
  1055 |  JC69 |         3 |     55 |               0 |          1 |      Fixed 
  1056 |  JC69 |        20 |    292 |              23 |         14 |      Fixed 
  1057 |  JC69 |        13 |    127 |               0 |          1 |      Fixed 
  1058 |  JC69 |        13 |    467 |             467 |         21 |      Fixed 
  1059 |  JC69 |         3 |    114 |               0 |          1 |      Fixed 
  1060 |  JC69 |         9 |    742 |             554 |         25 |      Fixed 
  1061 |  JC69 |        18 |    106 |               5 |          6 |      Fixed 
  1062 |  JC69 |         3 |     55 |               2 |          3 |      Fixed 
  1063 |  JC69 |        17 |     72 |               7 |          6 |      Fixed 
  1064 |  JC69 |         5 |    286 |              95 |         12 |      Fixed 
  1065 |  JC69 |        20 |     73 |               1 |          2 |      Fixed 
  1066 |  JC69 |         3 |     50 |               0 |          1 |      Fixed 
  1067 |  JC69 |        20 |    161 |               4 |          6 |      Fixed 
  1068 |  JC69 |         8 |    282 |              25 |         21 |      Fixed 
  1069 |  JC69 |         4 |    111 |               0 |          3 |      Fixed 
  1070 |  JC69 |        20 |    301 |              66 |          8 |      Fixed 
  1071 |  JC69 |         2 |    243 |              34 |          2 |      Fixed 
  1072 |  JC69 |         6 |    150 |              65 |          5 |      Fixed 
  1073 |  JC69 |         7 |    230 |              55 |          5 |      Fixed 
  1074 |  JC69 |        10 |    159 |               7 |          4 |      Fixed 
  1075 |  JC69 |         6 |    361 |               7 |          9 |      Fixed 
  1076 |  JC69 |        15 |    133 |               3 |          4 |      Fixed 
  1077 |  JC69 |        11 |    138 |              10 |          4 |      Fixed 
  1078 |  JC69 |        13 |    320 |              10 |          8 |      Fixed 
  1079 |  JC69 |        17 |     90 |              14 |          4 |      Fixed 
  1080 |  JC69 |        20 |    628 |             268 |         16 |      Fixed 
  1081 |  JC69 |         2 |    120 |               5 |          3 |      Fixed 
  1082 |  JC69 |         3 |    280 |             104 |          4 |      Fixed 
  1083 |  JC69 |        12 |    286 |              65 |         13 |      Fixed 
  1084 |  JC69 |        20 |    546 |             136 |         26 |      Fixed 
  1085 |  JC69 |         7 |    240 |              10 |          8 |      Fixed 
  1086 |  JC69 |        20 |    165 |               2 |          3 |      Fixed 
  1087 |  JC69 |        13 |    284 |              30 |         18 |      Fixed 
  1088 |  JC69 |         3 |    167 |               0 |          1 |      Fixed 
  1089 |  JC69 |        20 |    215 |              58 |          3 |      Fixed 
  1090 |  JC69 |         6 |    235 |               9 |          7 |      Fixed 
  1091 |  JC69 |         3 |    277 |              16 |          7 |      Fixed 
  1092 |  JC69 |         3 |    272 |              28 |          8 |      Fixed 
  1093 |  JC69 |        18 |     62 |               3 |          4 |      Fixed 
  1094 |  JC69 |         5 |    279 |              33 |         11 |      Fixed 
  1095 |  JC69 |         6 |    280 |              15 |         11 |      Fixed 
  1096 |  JC69 |         5 |     75 |               8 |          5 |      Fixed 
  1097 |  JC69 |        10 |    280 |              22 |         12 |      Fixed 
  1098 |  JC69 |        16 |    156 |              14 |          3 |      Fixed 
  1099 |  JC69 |        10 |     67 |               0 |          2 |      Fixed 
  1100 |  JC69 |         3 |    176 |               7 |          3 |      Fixed 
  1101 |  JC69 |         2 |    279 |               7 |          5 |      Fixed 
  1102 |  JC69 |         3 |     72 |               0 |          1 |      Fixed 
  1103 |  JC69 |         3 |    206 |               4 |          5 |      Fixed 
  1104 |  JC69 |         7 |     91 |               0 |          1 |      Fixed 
  1105 |  JC69 |        20 |     93 |               2 |          3 |      Fixed 
  1106 |  JC69 |        18 |    445 |              25 |         16 |      Fixed 
  1107 |  JC69 |        15 |    132 |              59 |          6 |      Fixed 
  1108 |  JC69 |        19 |    238 |               7 |          7 |      Fixed 
  1109 |  JC69 |        15 |    101 |               6 |          4 |      Fixed 
  1110 |  JC69 |         2 |     45 |               4 |          2 |      Fixed 
  1111 |  JC69 |         7 |    284 |              43 |         13 |      Fixed 
  1112 |  JC69 |        10 |    585 |             236 |         19 |      Fixed 
  1113 |  JC69 |         4 |    273 |               8 |          6 |      Fixed 
  1114 |  JC69 |         3 |     42 |               1 |          2 |      Fixed 
  1115 |  JC69 |        20 |    381 |             130 |         17 |      Fixed 
  1116 |  JC69 |        20 |    300 |             131 |         11 |      Fixed 
  1117 |  JC69 |        20 |    374 |              81 |         13 |      Fixed 
  1118 |  JC69 |         8 |    186 |               1 |          3 |      Fixed 
  1119 |  JC69 |        12 |     51 |               1 |          2 |      Fixed 
  1120 |  JC69 |         3 |    284 |             108 |          7 |      Fixed 
  1121 |  JC69 |        20 |    158 |              56 |         10 |      Fixed 
  1122 |  JC69 |        17 |    124 |               6 |          7 |      Fixed 
  1123 |  JC69 |        19 |    106 |               5 |          5 |      Fixed 
  1124 |  JC69 |        20 |    165 |               1 |          2 |      Fixed 
  1125 |  JC69 |        18 |   1155 |             617 |         45 |      Fixed 
  1126 |  JC69 |         7 |    254 |              13 |          8 |      Fixed 
  1127 |  JC69 |        13 |    202 |              13 |          8 |      Fixed 
  1128 |  JC69 |        10 |     87 |               1 |          2 |      Fixed 
  1129 |  JC69 |        20 |    223 |               8 |          8 |      Fixed 
  1130 |  JC69 |        20 |    146 |               4 |          5 |      Fixed 
  1131 |  JC69 |        19 |    562 |             293 |         22 |      Fixed 
  1132 |  JC69 |        18 |    231 |              15 |         10 |      Fixed 
  1133 |  JC69 |        20 |     65 |               4 |          5 |      Fixed 
  1134 |  JC69 |        18 |     61 |               5 |          5 |      Fixed 
  1135 |  JC69 |         9 |    175 |              19 |         13 |      Fixed 
  1136 |  JC69 |         3 |    279 |              12 |          5 |      Fixed 
  1137 |  JC69 |         5 |    817 |             441 |         14 |      Fixed 
  1138 |  JC69 |         9 |    855 |             609 |         22 |      Fixed 
  1139 |  JC69 |        19 |    131 |               3 |          4 |      Fixed 
  1140 |  JC69 |        20 |    140 |               3 |          4 |      Fixed 
  1141 |  JC69 |        18 |    282 |               7 |          8 |      Fixed 
  1142 |  JC69 |        19 |    771 |             291 |         22 |      Fixed 
  1143 |  JC69 |         2 |    287 |               3 |          2 |      Fixed 
  1144 |  JC69 |         2 |    282 |              15 |          3 |      Fixed 
  1145 |  JC69 |         2 |    212 |              12 |          2 |      Fixed 
  1146 |  JC69 |        16 |    126 |               2 |          3 |      Fixed 
  1147 |  JC69 |         2 |    158 |               0 |          1 |      Fixed 
  1148 |  JC69 |        20 |    140 |               0 |          1 |      Fixed 
  1149 |  JC69 |        19 |    181 |               8 |          6 |      Fixed 
  1150 |  JC69 |        20 |    191 |               3 |          4 |      Fixed 
  1151 |  JC69 |        12 |    215 |               8 |          7 |      Fixed 
  1152 |  JC69 |        20 |     79 |               3 |          4 |      Fixed 
  1153 |  JC69 |        16 |    197 |               3 |          5 |      Fixed 
  1154 |  JC69 |         9 |    243 |               9 |          5 |      Fixed 
  1155 |  JC69 |        20 |    219 |              72 |          8 |      Fixed 
  1156 |  JC69 |         5 |     64 |               2 |          2 |      Fixed 
  1157 |  JC69 |        11 |    153 |               9 |          9 |      Fixed 
  1158 |  JC69 |        16 |     57 |               5 |          6 |      Fixed 
  1159 |  JC69 |        20 |    176 |              59 |          5 |      Fixed 
  1160 |  JC69 |         2 |    261 |               3 |          3 |      Fixed 
  1161 |  JC69 |        19 |    148 |               7 |          7 |      Fixed 
  1162 |  JC69 |        20 |    393 |              83 |          9 |      Fixed 
  1163 |  JC69 |         9 |     40 |               1 |          2 |      Fixed 
  1164 |  JC69 |         4 |    281 |              89 |         18 |      Fixed 
  1165 |  JC69 |         2 |    264 |               8 |          7 |      Fixed 
  1166 |  JC69 |        11 |    290 |              27 |         19 |      Fixed 
  1167 |  JC69 |        16 |    318 |              14 |         11 |      Fixed 
  1168 |  JC69 |        19 |    171 |               4 |          5 |      Fixed 
  1169 |  JC69 |         9 |    282 |              14 |         11 |      Fixed 
  1170 |  JC69 |        11 |     65 |               3 |          4 |      Fixed 
  1171 |  JC69 |         9 |    243 |               3 |          4 |      Fixed 
  1172 |  JC69 |        10 |     55 |               4 |          3 |      Fixed 
  1173 |  JC69 |         2 |    280 |               6 |          3 |      Fixed 
  1174 |  JC69 |         2 |    283 |               9 |          4 |      Fixed 
  1175 |  JC69 |        20 |     80 |               4 |          5 |      Fixed 
  1176 |  JC69 |        19 |    640 |             411 |         21 |      Fixed 
  1177 |  JC69 |        19 |    107 |               2 |          3 |      Fixed 
  1178 |  JC69 |        10 |    470 |             191 |         19 |      Fixed 
  1179 |  JC69 |        10 |    540 |             278 |         16 |      Fixed 
  1180 |  JC69 |        14 |   1049 |             776 |         30 |      Fixed 
  1181 |  JC69 |        17 |    534 |              32 |         20 |      Fixed 
  1182 |  JC69 |        10 |    393 |             178 |         15 |      Fixed 
  1183 |  JC69 |        12 |    350 |             134 |         16 |      Fixed 
  1184 |  JC69 |        10 |    398 |              19 |         11 |      Fixed 
  1185 |  JC69 |         2 |     38 |               0 |          1 |      Fixed 
  1186 |  JC69 |         9 |    282 |              78 |         13 |      Fixed 
  1187 |  JC69 |        19 |    119 |               2 |          3 |      Fixed 
  1188 |  JC69 |         4 |    264 |              85 |          6 |      Fixed 
  1189 |  JC69 |        13 |    224 |               9 |          7 |      Fixed 
  1190 |  JC69 |        19 |    607 |              87 |         18 |      Fixed 
  1191 |  JC69 |        20 |    397 |               8 |          7 |      Fixed 
  1192 |  JC69 |        19 |    174 |              22 |         17 |      Fixed 
  1193 |  JC69 |         2 |    271 |             132 |          2 |      Fixed 
  1194 |  JC69 |        15 |     55 |               2 |          3 |      Fixed 
  1195 |  JC69 |         7 |    134 |               0 |          1 |      Fixed 
  1196 |  JC69 |        15 |    285 |              74 |         14 |      Fixed 
  1197 |  JC69 |         3 |     61 |               0 |          1 |      Fixed 
  1198 |  JC69 |        20 |    496 |             282 |         15 |      Fixed 
  1199 |  JC69 |        17 |    112 |               3 |          4 |      Fixed 
  1200 |  JC69 |         3 |    243 |              18 |          9 |      Fixed 
  1201 |  JC69 |        20 |    112 |              18 |          9 |      Fixed 
  1202 |  JC69 |        20 |    488 |             235 |          8 |      Fixed 
  1203 |  JC69 |        20 |    146 |               7 |          7 |      Fixed 
  1204 |  JC69 |         4 |    277 |              38 |          9 |      Fixed 
  1205 |  JC69 |        18 |    291 |             120 |         11 |      Fixed 
  1206 |  JC69 |        10 |    476 |             230 |         21 |      Fixed 
  1207 |  JC69 |         2 |    148 |               0 |          1 |      Fixed 
  1208 |  JC69 |        12 |    225 |              11 |         11 |      Fixed 
  1209 |  JC69 |         3 |    278 |               7 |          6 |      Fixed 
  1210 |  JC69 |         4 |    253 |              25 |          4 |      Fixed 
  1211 |  JC69 |         5 |    282 |              14 |          9 |      Fixed 
  1212 |  JC69 |        18 |    148 |               6 |          7 |      Fixed 
  1213 |  JC69 |        19 |    455 |             197 |         43 |      Fixed 
  1214 |  JC69 |         4 |    283 |              14 |          9 |      Fixed 
  1215 |  JC69 |        20 |    167 |              12 |         13 |      Fixed 
  1216 |  JC69 |        18 |    146 |               9 |          9 |      Fixed 
  1217 |  JC69 |         6 |    283 |              14 |          9 |      Fixed 
  1218 |  JC69 |         5 |    179 |               0 |          1 |      Fixed 
  1219 |  JC69 |        11 |    282 |              19 |         12 |      Fixed 
  1220 |  JC69 |        20 |    242 |               2 |          3 |      Fixed 
  1221 |  JC69 |         3 |     60 |               0 |          1 |      Fixed 
  1222 |  JC69 |         2 |    182 |               0 |          1 |      Fixed 
  1223 |  JC69 |         6 |    286 |              22 |         10 |      Fixed 
  1224 |  JC69 |        19 |    274 |               9 |          9 |      Fixed 
  1225 |  JC69 |         3 |    136 |               0 |          1 |      Fixed 
  1226 |  JC69 |        16 |    229 |              90 |          9 |      Fixed 
  1227 |  JC69 |        17 |     95 |               3 |          4 |      Fixed 
  1228 |  JC69 |        11 |    455 |             215 |         22 |      Fixed 
  1229 |  JC69 |         3 |     44 |               0 |          1 |      Fixed 
  1230 |  JC69 |        18 |    378 |             154 |         10 |      Fixed 
  1231 |  JC69 |         3 |     51 |               0 |          1 |      Fixed 
  1232 |  JC69 |        15 |    273 |               9 |         11 |      Fixed 
  1233 |  JC69 |        13 |    216 |               9 |          8 |      Fixed 
  1234 |  JC69 |        18 |    354 |              56 |         13 |      Fixed 
  1235 |  JC69 |        20 |    226 |               3 |          4 |      Fixed 
  1236 |  JC69 |        18 |    876 |             552 |         37 |      Fixed 
  1237 |  JC69 |        20 |     97 |               2 |          3 |      Fixed 
  1238 |  JC69 |        17 |     63 |               3 |          4 |      Fixed 
  1239 |  JC69 |        11 |    209 |               8 |          9 |      Fixed 
  1240 |  JC69 |         2 |    209 |               6 |          3 |      Fixed 
  1241 |  JC69 |        20 |    198 |               8 |          6 |      Fixed 
  1242 |  JC69 |        20 |    147 |              18 |         16 |      Fixed 
  1243 |  JC69 |        20 |     78 |               2 |          3 |      Fixed 
  1244 |  JC69 |        14 |    185 |              13 |          5 |      Fixed 
  1245 |  JC69 |        14 |    928 |             578 |         34 |      Fixed 
  1246 |  JC69 |         6 |    149 |               5 |          5 |      Fixed 
  1247 |  JC69 |        20 |     88 |               2 |          3 |      Fixed 
  1248 |  JC69 |         5 |    274 |              15 |         10 |      Fixed 
  1249 |  JC69 |        15 |     87 |               8 |          6 |      Fixed 
  1250 |  JC69 |        20 |    419 |             198 |         11 |      Fixed 
  1251 |  JC69 |         4 |    256 |               1 |          2 |      Fixed 
  1252 |  JC69 |         6 |     89 |               7 |          3 |      Fixed 
  1253 |  JC69 |         5 |     55 |               0 |          1 |      Fixed 
  1254 |  JC69 |        20 |    297 |              14 |         15 |      Fixed 
  1255 |  JC69 |        15 |    916 |             585 |         24 |      Fixed 
  1256 |  JC69 |        15 |     39 |               0 |          1 |      Fixed 
  1257 |  JC69 |         6 |    352 |             168 |         11 |      Fixed 
