Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1297691117 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
   995 |  JC69 |         2 |    105 |              48 |          3 |      Fixed 
   996 |  JC69 |         2 |     40 |               0 |          1 |      Fixed 
   997 |  JC69 |         6 |     36 |               0 |          1 |      Fixed 
   998 |  JC69 |        12 |    102 |               8 |          9 |      Fixed 
   999 |  JC69 |        17 |     91 |              14 |         11 |      Fixed 
  1000 |  JC69 |        10 |    194 |              39 |         14 |      Fixed 
  1001 |  JC69 |        16 |    161 |               4 |          3 |      Fixed 
  1002 |  JC69 |        19 |    401 |             158 |         25 |      Fixed 
  1003 |  JC69 |         3 |     83 |               1 |          2 |      Fixed 
  1004 |  JC69 |        20 |    133 |               2 |          3 |      Fixed 
  1005 |  JC69 |        20 |    195 |               5 |          6 |      Fixed 
  1006 |  JC69 |        20 |    200 |               2 |          3 |      Fixed 
  1007 |  JC69 |        19 |    170 |              46 |         11 |      Fixed 
  1008 |  JC69 |         2 |    229 |              31 |          2 |      Fixed 
  1009 |  JC69 |         3 |    104 |               0 |          1 |      Fixed 
  1010 |  JC69 |        19 |     85 |              11 |          9 |      Fixed 
  1011 |  JC69 |         3 |    132 |               0 |          2 |      Fixed 
  1012 |  JC69 |         3 |    217 |               4 |          4 |      Fixed 
  1013 |  JC69 |         3 |    282 |              15 |          6 |      Fixed 
  1014 |  JC69 |         4 |    365 |             241 |         17 |      Fixed 
  1015 |  JC69 |         9 |     93 |               6 |          6 |      Fixed 
  1016 |  JC69 |         4 |    281 |             137 |          3 |      Fixed 
  1017 |  JC69 |        11 |     80 |               0 |          1 |      Fixed 
  1018 |  JC69 |         4 |     94 |               0 |          1 |      Fixed 
  1019 |  JC69 |         3 |    241 |               9 |          5 |      Fixed 
  1020 |  JC69 |         7 |    277 |              15 |         12 |      Fixed 
  1021 |  JC69 |        20 |    218 |              84 |          9 |      Fixed 
  1022 |  JC69 |         4 |    146 |               0 |          1 |      Fixed 
  1023 |  JC69 |         6 |    281 |              24 |         15 |      Fixed 
  1024 |  JC69 |         2 |    286 |              10 |          4 |      Fixed 
  1025 |  JC69 |         3 |     52 |               0 |          1 |      Fixed 
  1026 |  JC69 |         2 |    282 |               8 |          4 |      Fixed 
  1027 |  JC69 |         8 |    288 |              42 |         23 |      Fixed 
  1028 |  JC69 |         3 |    280 |               9 |          6 |      Fixed 
  1029 |  JC69 |         3 |    203 |               5 |          7 |      Fixed 
  1030 |  JC69 |         4 |    224 |               2 |          3 |      Fixed 
  1031 |  JC69 |         8 |    109 |               0 |          2 |      Fixed 
  1032 |  JC69 |         5 |     68 |               2 |          3 |      Fixed 
  1033 |  JC69 |         2 |    170 |               4 |          3 |      Fixed 
  1034 |  JC69 |        11 |    119 |               7 |          8 |      Fixed 
  1035 |  JC69 |         3 |    232 |               3 |          5 |      Fixed 
  1036 |  JC69 |        10 |    130 |               6 |          5 |      Fixed 
  1037 |  JC69 |         4 |     98 |               1 |          2 |      Fixed 
  1038 |  JC69 |        14 |    101 |               8 |          9 |      Fixed 
  1039 |  JC69 |         8 |    109 |               3 |          4 |      Fixed 
  1040 |  JC69 |         3 |    112 |               3 |          4 |      Fixed 
  1041 |  JC69 |         4 |    113 |               0 |          1 |      Fixed 
  1042 |  JC69 |         2 |     85 |               0 |          1 |      Fixed 
  1043 |  JC69 |         2 |    167 |               5 |          4 |      Fixed 
  1044 |  JC69 |         2 |    284 |              14 |          5 |      Fixed 
  1045 |  JC69 |         2 |    105 |               0 |          2 |      Fixed 
  1046 |  JC69 |         9 |     96 |              11 |         10 |      Fixed 
  1047 |  JC69 |         2 |    164 |               0 |          1 |      Fixed 
  1048 |  JC69 |         3 |    231 |             107 |          5 |      Fixed 
  1049 |  JC69 |         3 |    167 |               0 |          2 |      Fixed 
  1050 |  JC69 |         2 |    283 |               7 |          6 |      Fixed 
  1051 |  JC69 |         3 |     80 |               2 |          2 |      Fixed 
  1052 |  JC69 |        11 |     86 |               3 |          6 |      Fixed 
  1053 |  JC69 |         3 |    177 |               1 |          2 |      Fixed 
  1054 |  JC69 |         2 |    205 |               0 |          2 |      Fixed 
  1055 |  JC69 |        18 |     64 |               5 |          6 |      Fixed 
  1056 |  JC69 |         2 |    280 |               9 |          5 |      Fixed 
  1057 |  JC69 |        12 |    167 |              47 |          6 |      Fixed 
  1058 |  JC69 |         9 |    187 |              40 |         15 |      Fixed 
  1059 |  JC69 |         4 |     71 |               0 |          1 |      Fixed 
  1060 |  JC69 |         2 |    147 |               0 |          2 |      Fixed 
  1061 |  JC69 |         4 |    221 |             113 |          9 |      Fixed 
  1062 |  JC69 |         6 |     78 |               1 |          2 |      Fixed 
  1063 |  JC69 |        15 |    183 |              15 |         13 |      Fixed 
  1064 |  JC69 |         2 |    187 |               0 |          1 |      Fixed 
  1065 |  JC69 |         4 |    116 |              11 |          4 |      Fixed 
  1066 |  JC69 |         2 |    330 |               4 |          2 |      Fixed 
  1067 |  JC69 |         2 |    146 |               1 |          3 |      Fixed 
  1068 |  JC69 |         2 |    123 |               0 |          1 |      Fixed 
  1069 |  JC69 |        16 |    163 |              11 |          9 |      Fixed 
  1070 |  JC69 |        14 |     66 |               7 |          5 |      Fixed 
  1071 |  JC69 |         3 |    280 |              98 |         11 |      Fixed 
  1072 |  JC69 |         2 |    118 |              12 |          2 |      Fixed 
  1073 |  JC69 |         5 |    178 |               1 |          2 |      Fixed 
  1074 |  JC69 |         2 |    207 |               0 |          2 |      Fixed 
  1075 |  JC69 |         3 |    132 |               0 |          1 |      Fixed 
  1076 |  JC69 |         5 |    157 |               1 |          4 |      Fixed 
  1077 |  JC69 |         2 |     65 |               0 |          1 |      Fixed 
  1078 |  JC69 |         2 |    204 |               1 |          3 |      Fixed 
  1079 |  JC69 |        13 |    215 |              33 |         19 |      Fixed 
  1080 |  JC69 |         5 |    247 |              79 |          9 |      Fixed 
  1081 |  JC69 |         3 |     50 |               2 |          4 |      Fixed 
  1082 |  JC69 |         8 |    153 |               1 |          3 |      Fixed 
  1083 |  JC69 |         3 |    211 |               6 |          7 |      Fixed 
  1084 |  JC69 |         6 |    145 |              11 |         12 |      Fixed 
  1085 |  JC69 |        16 |    129 |              18 |          8 |      Fixed 
  1086 |  JC69 |        20 |    109 |               6 |          7 |      Fixed 
  1087 |  JC69 |         4 |    177 |               0 |          2 |      Fixed 
  1088 |  JC69 |         2 |    287 |               9 |          3 |      Fixed 
  1089 |  JC69 |        10 |    105 |               2 |          3 |      Fixed 
  1090 |  JC69 |         2 |    176 |               0 |          1 |      Fixed 
  1091 |  JC69 |         9 |    274 |             135 |         12 |      Fixed 
  1092 |  JC69 |         3 |    133 |              46 |          9 |      Fixed 
  1093 |  JC69 |         2 |    116 |               1 |          2 |      Fixed 
  1094 |  JC69 |         4 |    259 |               5 |          6 |      Fixed 
  1095 |  JC69 |         4 |    110 |               3 |          3 |      Fixed 
  1096 |  JC69 |        15 |     90 |               2 |          3 |      Fixed 
  1097 |  JC69 |        11 |    292 |              15 |          7 |      Fixed 
  1098 |  JC69 |         4 |     55 |               0 |          2 |      Fixed 
  1099 |  JC69 |         5 |    138 |               7 |          3 |      Fixed 
  1100 |  JC69 |         3 |    106 |              10 |          6 |      Fixed 
  1101 |  JC69 |         3 |    159 |               4 |          6 |      Fixed 
  1102 |  JC69 |         9 |    288 |             110 |         15 |      Fixed 
  1103 |  JC69 |        20 |    186 |               4 |          5 |      Fixed 
  1104 |  JC69 |         6 |    520 |              22 |         19 |      Fixed 
  1105 |  JC69 |         2 |     59 |               0 |          1 |      Fixed 
  1106 |  JC69 |        18 |    187 |               6 |          5 |      Fixed 
  1107 |  JC69 |        11 |     64 |               6 |          6 |      Fixed 
  1108 |  JC69 |         4 |     86 |               1 |          2 |      Fixed 
  1109 |  JC69 |         3 |     82 |               7 |          3 |      Fixed 
  1110 |  JC69 |         6 |    211 |              23 |         14 |      Fixed 
  1111 |  JC69 |         3 |    112 |              54 |          3 |      Fixed 
  1112 |  JC69 |         2 |     50 |               1 |          2 |      Fixed 
  1113 |  JC69 |        12 |     75 |               9 |          7 |      Fixed 
  1114 |  JC69 |         3 |    163 |               2 |          4 |      Fixed 
  1115 |  JC69 |         2 |    163 |               1 |          2 |      Fixed 
  1116 |  JC69 |         2 |     74 |               1 |          2 |      Fixed 
  1117 |  JC69 |         2 |    278 |              20 |          6 |      Fixed 
  1118 |  JC69 |         3 |     63 |               2 |          3 |      Fixed 
  1119 |  JC69 |         2 |     74 |               0 |          2 |      Fixed 
  1120 |  JC69 |         2 |     61 |               1 |          2 |      Fixed 
  1121 |  JC69 |         8 |    140 |               5 |          4 |      Fixed 
  1122 |  JC69 |         2 |    181 |              80 |          2 |      Fixed 
  1123 |  JC69 |         2 |    139 |               5 |          2 |      Fixed 
  1124 |  JC69 |         2 |    166 |               8 |          8 |      Fixed 
  1125 |  JC69 |         2 |    139 |               8 |          7 |      Fixed 
  1126 |  JC69 |         2 |     65 |               3 |          2 |      Fixed 
  1127 |  JC69 |         2 |    181 |               4 |          5 |      Fixed 
  1128 |  JC69 |         2 |    235 |               5 |          5 |      Fixed 
  1129 |  JC69 |         3 |    285 |               2 |          4 |      Fixed 
  1130 |  JC69 |         3 |    369 |              54 |          9 |      Fixed 
  1131 |  JC69 |        13 |    181 |               2 |          3 |      Fixed 
  1132 |  JC69 |         2 |    263 |               1 |          3 |      Fixed 
  1133 |  JC69 |        14 |    238 |             105 |          8 |      Fixed 
  1134 |  JC69 |         3 |    143 |               7 |          4 |      Fixed 
  1135 |  JC69 |        17 |     70 |               2 |          4 |      Fixed 
  1136 |  JC69 |         2 |    163 |               1 |          3 |      Fixed 
  1137 |  JC69 |         2 |    338 |             151 |          4 |      Fixed 
  1138 |  JC69 |        20 |    150 |               3 |          5 |      Fixed 
  1139 |  JC69 |         8 |     81 |               4 |          3 |      Fixed 
  1140 |  JC69 |         2 |    120 |              23 |          4 |      Fixed 
  1141 |  JC69 |         6 |     74 |               8 |          4 |      Fixed 
  1142 |  JC69 |        13 |    320 |              54 |         19 |      Fixed 
  1143 |  JC69 |         2 |    254 |               0 |          1 |      Fixed 
  1144 |  JC69 |        20 |    150 |               5 |          6 |      Fixed 
  1145 |  JC69 |        10 |    225 |              32 |         17 |      Fixed 
  1146 |  JC69 |        13 |     42 |               0 |          1 |      Fixed 
  1147 |  JC69 |         4 |     81 |               5 |          6 |      Fixed 
  1148 |  JC69 |        11 |    293 |             145 |         11 |      Fixed 
  1149 |  JC69 |         2 |     85 |              15 |          6 |      Fixed 
  1150 |  JC69 |        19 |    543 |             404 |         19 |      Fixed 
  1151 |  JC69 |         6 |    185 |              13 |          7 |      Fixed 
  1152 |  JC69 |         4 |     59 |               3 |          4 |      Fixed 
  1153 |  JC69 |         2 |     83 |              27 |          2 |      Fixed 
  1154 |  JC69 |         2 |    278 |              12 |          6 |      Fixed 
  1155 |  JC69 |         4 |    244 |              13 |         10 |      Fixed 
  1156 |  JC69 |         7 |     65 |               7 |          5 |      Fixed 
  1157 |  JC69 |        16 |     63 |               7 |          7 |      Fixed 
  1158 |  JC69 |         5 |    146 |               9 |          3 |      Fixed 
  1159 |  JC69 |        15 |     95 |               1 |          2 |      Fixed 
  1160 |  JC69 |         8 |    129 |               4 |          6 |      Fixed 
  1161 |  JC69 |        10 |    269 |              19 |         10 |      Fixed 
  1162 |  JC69 |        17 |     65 |               1 |          2 |      Fixed 
  1163 |  JC69 |        15 |    111 |              11 |          4 |      Fixed 
  1164 |  JC69 |         2 |    144 |               0 |          2 |      Fixed 
  1165 |  JC69 |        14 |    386 |              85 |         22 |      Fixed 
  1166 |  JC69 |         2 |     52 |               2 |          2 |      Fixed 
  1167 |  JC69 |         6 |    282 |              24 |         12 |      Fixed 
  1168 |  JC69 |        20 |     57 |               1 |          2 |      Fixed 
  1169 |  JC69 |         2 |    281 |              17 |         10 |      Fixed 
  1170 |  JC69 |         3 |     74 |               0 |          1 |      Fixed 
  1171 |  JC69 |         4 |     88 |               0 |          1 |      Fixed 
  1172 |  JC69 |         7 |    200 |              16 |          6 |      Fixed 
  1173 |  JC69 |         9 |    324 |              45 |          8 |      Fixed 
  1174 |  JC69 |        20 |     88 |               3 |          4 |      Fixed 
  1175 |  JC69 |         2 |     60 |               0 |          1 |      Fixed 
  1176 |  JC69 |        20 |    402 |             177 |         17 |      Fixed 
  1177 |  JC69 |         2 |    233 |              45 |          6 |      Fixed 
  1178 |  JC69 |        18 |    138 |              66 |          7 |      Fixed 
  1179 |  JC69 |         3 |    361 |              85 |          6 |      Fixed 
  1180 |  JC69 |         4 |     65 |              12 |          5 |      Fixed 
  1181 |  JC69 |         6 |     74 |               4 |          3 |      Fixed 
  1182 |  JC69 |         3 |     64 |               0 |          1 |      Fixed 
  1183 |  JC69 |        16 |    229 |              80 |          6 |      Fixed 
  1184 |  JC69 |         2 |    285 |               8 |          5 |      Fixed 
  1185 |  JC69 |         2 |    155 |               1 |          3 |      Fixed 
  1186 |  JC69 |        17 |    292 |              69 |         26 |      Fixed 
  1187 |  JC69 |         2 |    274 |               4 |          4 |      Fixed 
  1188 |  JC69 |         4 |     46 |               0 |          1 |      Fixed 
  1189 |  JC69 |         5 |     58 |               0 |          1 |      Fixed 
  1190 |  JC69 |         4 |    165 |               5 |          4 |      Fixed 
  1191 |  JC69 |        17 |    180 |              15 |          7 |      Fixed 
  1192 |  JC69 |        20 |     70 |               2 |          3 |      Fixed 
  1193 |  JC69 |        19 |    146 |               3 |          2 |      Fixed 
  1194 |  JC69 |         8 |    407 |             268 |         20 |      Fixed 
  1195 |  JC69 |        20 |     96 |               4 |          5 |      Fixed 
  1196 |  JC69 |         3 |     99 |               0 |          1 |      Fixed 
  1197 |  JC69 |        19 |     92 |               1 |          2 |      Fixed 
  1198 |  JC69 |        20 |    104 |               2 |          4 |      Fixed 
  1199 |  JC69 |         9 |    118 |               0 |          3 |      Fixed 
  1200 |  JC69 |        20 |    194 |               2 |          3 |      Fixed 
  1201 |  JC69 |         3 |    173 |               4 |          3 |      Fixed 
  1202 |  JC69 |         7 |    243 |              96 |         10 |      Fixed 
  1203 |  JC69 |        16 |    115 |               3 |          5 |      Fixed 
  1204 |  JC69 |        19 |    163 |               2 |          3 |      Fixed 
  1205 |  JC69 |         2 |    120 |               8 |          5 |      Fixed 
  1206 |  JC69 |        20 |    212 |              13 |         13 |      Fixed 
  1207 |  JC69 |        20 |    267 |               8 |          9 |      Fixed 
  1208 |  JC69 |         2 |    561 |             285 |          7 |      Fixed 
  1209 |  JC69 |         2 |    200 |               7 |          5 |      Fixed 
  1210 |  JC69 |         5 |     66 |               4 |          2 |      Fixed 
  1211 |  JC69 |        20 |     88 |               5 |          6 |      Fixed 
  1212 |  JC69 |         9 |    146 |               1 |          2 |      Fixed 
  1213 |  JC69 |         2 |     76 |               0 |          2 |      Fixed 
  1214 |  JC69 |         2 |    155 |               5 |          3 |      Fixed 
  1215 |  JC69 |         2 |     46 |               1 |          2 |      Fixed 
  1216 |  JC69 |        15 |     95 |               4 |          5 |      Fixed 
  1217 |  JC69 |         2 |    281 |              44 |          7 |      Fixed 
  1218 |  JC69 |         3 |     78 |               2 |          3 |      Fixed 
  1219 |  JC69 |         2 |    145 |               0 |          1 |      Fixed 
  1220 |  JC69 |         5 |    223 |              51 |          8 |      Fixed 
  1221 |  JC69 |        13 |     81 |              14 |          5 |      Fixed 
  1222 |  JC69 |         4 |    193 |              13 |          9 |      Fixed 
  1223 |  JC69 |         2 |     48 |               3 |          2 |      Fixed 
  1224 |  JC69 |        20 |    226 |               8 |          9 |      Fixed 
  1225 |  JC69 |        19 |     52 |              10 |          8 |      Fixed 
  1226 |  JC69 |        18 |    148 |               7 |          9 |      Fixed 
  1227 |  JC69 |         5 |    177 |              13 |          4 |      Fixed 
  1228 |  JC69 |        20 |    151 |              22 |         20 |      Fixed 
  1229 |  JC69 |         3 |    112 |               1 |          2 |      Fixed 
  1230 |  JC69 |        10 |    302 |              14 |          9 |      Fixed 
  1231 |  JC69 |        10 |    140 |               7 |          7 |      Fixed 
  1232 |  JC69 |         8 |     78 |               1 |          2 |      Fixed 
  1233 |  JC69 |        16 |    216 |              66 |         13 |      Fixed 
  1234 |  JC69 |         5 |    513 |              27 |         19 |      Fixed 
  1235 |  JC69 |         2 |    278 |               8 |          4 |      Fixed 
  1236 |  JC69 |        13 |    202 |              42 |         10 |      Fixed 
  1237 |  JC69 |         7 |    151 |               7 |          3 |      Fixed 
  1238 |  JC69 |         4 |    201 |               0 |          4 |      Fixed 
  1239 |  JC69 |         8 |     66 |               3 |          2 |      Fixed 
  1240 |  JC69 |        16 |     86 |               7 |          5 |      Fixed 
  1241 |  JC69 |         2 |     90 |               0 |          1 |      Fixed 
  1242 |  JC69 |         2 |     68 |               1 |          2 |      Fixed 
  1243 |  JC69 |         2 |    232 |               3 |          4 |      Fixed 
  1244 |  JC69 |        13 |    146 |              10 |          4 |      Fixed 
  1245 |  JC69 |         2 |     63 |               0 |          1 |      Fixed 
  1246 |  JC69 |        12 |    147 |              15 |         10 |      Fixed 
  1247 |  JC69 |         3 |    117 |               1 |          2 |      Fixed 
  1248 |  JC69 |         9 |    169 |               2 |          3 |      Fixed 
  1249 |  JC69 |         3 |     81 |               9 |          5 |      Fixed 
  1250 |  JC69 |        13 |    143 |               9 |          9 |      Fixed 
  1251 |  JC69 |         2 |    213 |              96 |          3 |      Fixed 
  1252 |  JC69 |         2 |    185 |              21 |          3 |      Fixed 
  1253 |  JC69 |         5 |    148 |               2 |          3 |      Fixed 
  1254 |  JC69 |         4 |     76 |               0 |          1 |      Fixed 
  1255 |  JC69 |         4 |    272 |              19 |         16 |      Fixed 
  1256 |  JC69 |         3 |     42 |               0 |          2 |      Fixed 
  1257 |  JC69 |         5 |    170 |               4 |          5 |      Fixed 
  1258 |  JC69 |         3 |     51 |               6 |          3 |      Fixed 
  1259 |  JC69 |         7 |     76 |               0 |          1 |      Fixed 
  1260 |  JC69 |         9 |    151 |              29 |          7 |      Fixed 
  1261 |  JC69 |         2 |     89 |               3 |          3 |      Fixed 
  1262 |  JC69 |         2 |    226 |              15 |          9 |      Fixed 
  1263 |  JC69 |         8 |    218 |               3 |          4 |      Fixed 
  1264 |  JC69 |        20 |    145 |              15 |         13 |      Fixed 
  1265 |  JC69 |         5 |    134 |               4 |          5 |      Fixed 
  1266 |  JC69 |        20 |    402 |             193 |         23 |      Fixed 
  1267 |  JC69 |        20 |     81 |               1 |          3 |      Fixed 
  1268 |  JC69 |         9 |    252 |              89 |         17 |      Fixed 
  1269 |  JC69 |         2 |    213 |               0 |          1 |      Fixed 
  1270 |  JC69 |        11 |    126 |               2 |          3 |      Fixed 
  1271 |  JC69 |         7 |    288 |              40 |         19 |      Fixed 
  1272 |  JC69 |        12 |    155 |               3 |          4 |      Fixed 
  1273 |  JC69 |        16 |    112 |               7 |          6 |      Fixed 
  1274 |  JC69 |         9 |    292 |              27 |         15 |      Fixed 
  1275 |  JC69 |         3 |    148 |               0 |          4 |      Fixed 
  1276 |  JC69 |         5 |    113 |               1 |          2 |      Fixed 
  1277 |  JC69 |         2 |    175 |               0 |          1 |      Fixed 
  1278 |  JC69 |        17 |    222 |               8 |          6 |      Fixed 
  1279 |  JC69 |        20 |    109 |               1 |          2 |      Fixed 
  1280 |  JC69 |         4 |    152 |               1 |          5 |      Fixed 
  1281 |  JC69 |         2 |    173 |               2 |          3 |      Fixed 
  1282 |  JC69 |         8 |    216 |              21 |         13 |      Fixed 
  1283 |  JC69 |        10 |    208 |              27 |         12 |      Fixed 
  1284 |  JC69 |        16 |    157 |               5 |          6 |      Fixed 

Parsing map file...
ajan_BABY6724 ajan
ajan_DW655 ajan
ajan_DW663 ajan
ajan_esa36 ajan
ajan_wdb38 ajan
ajan_ODP48916 ajan
ajancf_SLM01 ajan
ajancf_SLM05 ajan
ajancf_SLM10 ajan
alas_BABY422 alas
alas_BABY4577 alas
alas_BABY6558 alas
alas_DW641 alas
alas_DW646 alas
alas_ODP43138 alas
alas_ODP7414 alas
alas_ODP7415 alas
alas_ODP7424 alas
alas_ODP7429 alas
alas_ODP7432 alas
 Done
Writing multilocus alignments with compressed site patterns in fit/output/ch7.compressed-aln.phy

diploid_resolve_locus      1:        10      128        2 ->         2
diploid_resolve_locus      2:        20      135        3 ->         3
diploid_resolve_locus      3:         2      274        4 ->         4
diploid_resolve_locus      4:         3      282        4 ->         4
diploid_resolve_locus      5:        15      108        3 ->         3
diploid_resolve_locus      6:        19      620       36 ->        55
diploid_resolve_locus      7:        16      153        4 ->         4
diploid_resolve_locus      8:         4       70        2 ->         2
diploid_resolve_locus      9:         2       53        1 ->         1
diploid_resolve_locus     10:        17      373       16 ->        17
diploid_resolve_locus     11:         5      282        7 ->         7
diploid_resolve_locus     12:        20      179        1 ->         1
diploid_resolve_locus     13:        20      565        5 ->         5
diploid_resolve_locus     14:         6      278        6 ->         6
diploid_resolve_locus     15:        15      778       39 ->        92
diploid_resolve_locus     16:        11      176        3 ->         4
diploid_resolve_locus     17:        12       61        3 ->         3
diploid_resolve_locus     18:         3      105        1 ->         1
diploid_resolve_locus     19:        16      201        7 ->         7
diploid_resolve_locus     20:        13       73        2 ->         2
diploid_resolve_locus     21:        19      826       35 ->       101
diploid_resolve_locus     22:        18      149        7 ->        73
diploid_resolve_locus     23:         9      329        7 ->         8
diploid_resolve_locus     24:        19      160        7 ->        10
diploid_resolve_locus     25:        20      362       18 ->        25
diploid_resolve_locus     26:        10      492       18 ->        19
diploid_resolve_locus     27:        19      207        6 ->         8
diploid_resolve_locus     28:        14      193        5 ->         5
diploid_resolve_locus     29:        18       91        4 ->         4
diploid_resolve_locus     30:         2       65        3 ->         3
diploid_resolve_locus     31:        12      427       17 ->        18
diploid_resolve_locus     32:         2      279        5 ->         5
diploid_resolve_locus     33:        17      158        3 ->         3
diploid_resolve_locus     34:         2      282        5 ->         5
diploid_resolve_locus     35:        14      510       20 ->        23
diploid_resolve_locus     36:         9      168        7 ->         9
diploid_resolve_locus     37:        19      172        5 ->         5
diploid_resolve_locus     38:        12      407       18 ->        18
diploid_resolve_locus     39:        15      241       13 ->        15
diploid_resolve_locus     40:         2      279        4 ->         4
diploid_resolve_locus     41:        17      227       10 ->        11
diploid_resolve_locus     42:        18      109        3 ->         3
diploid_resolve_locus     43:        19      335        7 ->         7
diploid_resolve_locus     44:         7       82        2 ->         2
diploid_resolve_locus     45:        19      457       30 ->        34
diploid_resolve_locus     46:        20      146        6 ->         6
diploid_resolve_locus     47:         2      271        6 ->         8
diploid_resolve_locus     48:        20      115        4 ->         4
diploid_resolve_locus     49:        15      154        8 ->         9
diploid_resolve_locus     50:         2      283        3 ->         3
diploid_resolve_locus     51:        20      149        7 ->         9
diploid_resolve_locus     52:        18      479       14 ->        26
diploid_resolve_locus     53:         3      180        3 ->         4
diploid_resolve_locus     54:         2       86        1 ->         1
diploid_resolve_locus     55:        20       93        7 ->         8
diploid_resolve_locus     56:         2      283        4 ->         4
diploid_resolve_locus     57:         3      283        5 ->         6
diploid_resolve_locus     58:         9      333       15 ->        18
diploid_resolve_locus     59:         3       60        1 ->         1
diploid_resolve_locus     60:        16      124        3 ->         3
diploid_resolve_locus     61:        20     1337       33 ->        43
diploid_resolve_locus     62:        19      405       31 ->        48
diploid_resolve_locus     63:        14      233       12 ->        15
diploid_resolve_locus     64:        20      201        3 ->         3
diploid_resolve_locus     65:        19      385       10 ->        22
diploid_resolve_locus     66:        10      207        5 ->         5
diploid_resolve_locus     67:        13      254        8 ->        36
diploid_resolve_locus     68:        14       83        1 ->         1
diploid_resolve_locus     69:        20      438        8 ->         8
diploid_resolve_locus     70:         3      278        8 ->         9
diploid_resolve_locus     71:         6      361       12 ->        15
diploid_resolve_locus     72:         7      315       14 ->        15
diploid_resolve_locus     73:        18      158        6 ->         8
diploid_resolve_locus     74:         9      178        4 ->         4
diploid_resolve_locus     75:        15      729       32 ->        48
diploid_resolve_locus     76:         8      279       18 ->        30
diploid_resolve_locus     77:        12      286       19 ->        22
diploid_resolve_locus     78:        20      272        2 ->         2
diploid_resolve_locus     79:         4      253        9 ->        12
diploid_resolve_locus     80:        19      465       12 ->        12
diploid_resolve_locus     81:         4      276        9 ->         9
diploid_resolve_locus     82:         4      282        7 ->         7
diploid_resolve_locus     83:        19      201        8 ->         8
diploid_resolve_locus     84:        20       98        6 ->         9
diploid_resolve_locus     85:         4      278        6 ->         6
diploid_resolve_locus     86:         2       43        1 ->         1
diploid_resolve_locus     87:         3      147        1 ->         1
diploid_resolve_locus     88:        10      284       16 ->        21
diploid_resolve_locus     89:        10      284       17 ->        24
diploid_resolve_locus     90:        20      368       14 ->        20
diploid_resolve_locus     91:        20      181        8 ->         8
diploid_resolve_locus     92:        20      422       10 ->        14
diploid_resolve_locus     93:         2      128        1 ->         1
diploid_resolve_locus     94:         7      404       11 ->        11
diploid_resolve_locus     95:         6      423       16 ->        17
diploid_resolve_locus     96:        11      282       13 ->        19
diploid_resolve_locus     97:        18       81        3 ->         3
diploid_resolve_locus     98:        20      383       21 ->        23
diploid_resolve_locus     99:        18      482       28 ->        35
diploid_resolve_locus    100:        12      527       19 ->        22
diploid_resolve_locus    101:         6      200        5 ->         5
diploid_resolve_locus    102:        20       65        2 ->         2
diploid_resolve_locus    103:         3       50        1 ->         1
diploid_resolve_locus    104:        20      410       12 ->        21
diploid_resolve_locus    105:         4       99        1 ->         1
diploid_resolve_locus    106:         8      240        3 ->         3
diploid_resolve_locus    107:        13       94        3 ->         3
diploid_resolve_locus    108:        16      103        4 ->         4
diploid_resolve_locus    109:        18       60        4 ->         4
diploid_resolve_locus    110:         3      280        6 ->         7
diploid_resolve_locus    111:        15      194        2 ->         2
diploid_resolve_locus    112:        20      323        7 ->         7
diploid_resolve_locus    113:         9      454       10 ->        10
diploid_resolve_locus    114:         2       90        1 ->         1
diploid_resolve_locus    115:         2      121        1 ->         1
diploid_resolve_locus    116:         2      110        1 ->         1
diploid_resolve_locus    117:         2      169        2 ->         2
diploid_resolve_locus    118:        13      224        6 ->         6
diploid_resolve_locus    119:         7      398       11 ->        17
diploid_resolve_locus    120:         4      282        6 ->         6
diploid_resolve_locus    121:        16      176        5 ->         5
diploid_resolve_locus    122:        20      164        4 ->         5
diploid_resolve_locus    123:        19      326       18 ->        31
diploid_resolve_locus    124:        11      245       13 ->        13
diploid_resolve_locus    125:         4       63        3 ->         3
diploid_resolve_locus    126:        17      137        7 ->        12
diploid_resolve_locus    127:         5      177        3 ->         3
diploid_resolve_locus    128:        16      259       21 ->        26
diploid_resolve_locus    129:        19       64        3 ->         3
diploid_resolve_locus    130:        20      262        7 ->         7
diploid_resolve_locus    131:         3      275        9 ->        17
diploid_resolve_locus    132:        10      235        7 ->         7
diploid_resolve_locus    133:         5      287        7 ->         7
diploid_resolve_locus    134:        20      132        3 ->         3
diploid_resolve_locus    135:         5      281        8 ->         8
diploid_resolve_locus    136:         4      223        3 ->         3
diploid_resolve_locus    137:        20      148        9 ->        10
diploid_resolve_locus    138:        16      148        6 ->        10
diploid_resolve_locus    139:        16      284       23 ->        24
diploid_resolve_locus    140:        20       73        3 ->         3
diploid_resolve_locus    141:        19      549       18 ->        19
diploid_resolve_locus    142:        20      219        5 ->        18
diploid_resolve_locus    143:        18      292       17 ->        29
diploid_resolve_locus    144:         7      278       15 ->        22
diploid_resolve_locus    145:        16     1036       44 ->        69
