Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 970579851 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
   411 |  JC69 |        20 |     46 |               2 |          3 |      Fixed 
   412 |  JC69 |        20 |    232 |              63 |          8 |      Fixed 
   413 |  JC69 |         2 |     69 |               1 |          2 |      Fixed 
   414 |  JC69 |        15 |     73 |               1 |          2 |      Fixed 
   415 |  JC69 |         9 |    218 |              11 |          9 |      Fixed 
   416 |  JC69 |         3 |    148 |               0 |          2 |      Fixed 
   417 |  JC69 |        20 |     48 |               1 |          2 |      Fixed 
   418 |  JC69 |        20 |     69 |               9 |          6 |      Fixed 
   419 |  JC69 |         2 |    286 |              15 |          4 |      Fixed 
   420 |  JC69 |         7 |    150 |               8 |          9 |      Fixed 
   421 |  JC69 |        10 |    238 |              23 |         12 |      Fixed 
   422 |  JC69 |         3 |     45 |               2 |          2 |      Fixed 
   423 |  JC69 |         3 |    163 |               0 |          1 |      Fixed 
   424 |  JC69 |        12 |    292 |              20 |         11 |      Fixed 
   425 |  JC69 |         3 |    268 |              19 |         13 |      Fixed 
   426 |  JC69 |        17 |    104 |               7 |          5 |      Fixed 
   427 |  JC69 |        14 |    667 |             667 |         26 |      Fixed 
   428 |  JC69 |         3 |    232 |              21 |          8 |      Fixed 
   429 |  JC69 |         2 |    278 |               7 |          4 |      Fixed 
   430 |  JC69 |        18 |    241 |              17 |         15 |      Fixed 
   431 |  JC69 |         6 |    280 |              62 |         12 |      Fixed 
   432 |  JC69 |         2 |    213 |               0 |          1 |      Fixed 
   433 |  JC69 |         3 |     51 |               0 |          1 |      Fixed 
   434 |  JC69 |         6 |     81 |              28 |          4 |      Fixed 
   435 |  JC69 |         7 |    144 |               2 |          3 |      Fixed 
   436 |  JC69 |         5 |    310 |              86 |         16 |      Fixed 
   437 |  JC69 |         3 |    284 |               1 |          3 |      Fixed 
   438 |  JC69 |         3 |    275 |              23 |          9 |      Fixed 
   439 |  JC69 |         2 |    204 |               1 |          2 |      Fixed 
   440 |  JC69 |        19 |    327 |             140 |         13 |      Fixed 
   441 |  JC69 |         3 |     88 |               3 |          2 |      Fixed 
   442 |  JC69 |         5 |    281 |              35 |         11 |      Fixed 
   443 |  JC69 |         3 |    405 |             133 |          6 |      Fixed 
   444 |  JC69 |        18 |     75 |               5 |          4 |      Fixed 
   445 |  JC69 |         3 |    161 |              15 |          8 |      Fixed 
   446 |  JC69 |         2 |    194 |              82 |          2 |      Fixed 
   447 |  JC69 |        17 |    289 |              27 |         19 |      Fixed 
   448 |  JC69 |        20 |    227 |              15 |         11 |      Fixed 
   449 |  JC69 |        14 |     78 |               2 |          3 |      Fixed 
   450 |  JC69 |         3 |    167 |               0 |          2 |      Fixed 
   451 |  JC69 |         4 |    269 |             135 |         10 |      Fixed 
   452 |  JC69 |        12 |    288 |              33 |         27 |      Fixed 
   453 |  JC69 |        19 |    133 |               1 |          2 |      Fixed 
   454 |  JC69 |        12 |    269 |              27 |         17 |      Fixed 
   455 |  JC69 |         4 |    202 |              85 |          5 |      Fixed 
   456 |  JC69 |         2 |    231 |             108 |          4 |      Fixed 
   457 |  JC69 |         3 |    280 |               7 |          3 |      Fixed 
   458 |  JC69 |         9 |     65 |              12 |          3 |      Fixed 
   459 |  JC69 |         3 |    173 |              14 |          7 |      Fixed 
   460 |  JC69 |         9 |    111 |              16 |         14 |      Fixed 
   461 |  JC69 |         3 |    236 |              12 |          9 |      Fixed 
   462 |  JC69 |         4 |    113 |               0 |          2 |      Fixed 
   463 |  JC69 |        10 |    251 |              15 |         15 |      Fixed 
   464 |  JC69 |        15 |    115 |               9 |         10 |      Fixed 
   465 |  JC69 |        10 |    280 |              26 |         13 |      Fixed 
   466 |  JC69 |         4 |    276 |              47 |         21 |      Fixed 
   467 |  JC69 |         3 |    137 |               9 |          4 |      Fixed 
   468 |  JC69 |        17 |    126 |              11 |          8 |      Fixed 
   469 |  JC69 |        11 |    202 |               7 |          9 |      Fixed 
   470 |  JC69 |         2 |    281 |              11 |          7 |      Fixed 
   471 |  JC69 |        20 |    154 |              13 |          7 |      Fixed 
   472 |  JC69 |         2 |    213 |               1 |          2 |      Fixed 
   473 |  JC69 |         6 |    281 |              18 |         13 |      Fixed 
   474 |  JC69 |         5 |    251 |               7 |          5 |      Fixed 
   475 |  JC69 |         5 |     41 |               9 |          6 |      Fixed 
   476 |  JC69 |         2 |    264 |              34 |          2 |      Fixed 
   477 |  JC69 |         3 |     38 |               1 |          2 |      Fixed 
   478 |  JC69 |        20 |    102 |               8 |          5 |      Fixed 
   479 |  JC69 |        20 |    185 |               9 |          8 |      Fixed 
   480 |  JC69 |        18 |    256 |              18 |         16 |      Fixed 
   481 |  JC69 |         5 |    275 |              27 |         13 |      Fixed 
   482 |  JC69 |         2 |     42 |               0 |          1 |      Fixed 
   483 |  JC69 |         3 |    381 |             153 |          4 |      Fixed 
   484 |  JC69 |         2 |    139 |               0 |          1 |      Fixed 
   485 |  JC69 |         7 |     52 |               0 |          1 |      Fixed 
   486 |  JC69 |         3 |    152 |              34 |          5 |      Fixed 
   487 |  JC69 |         2 |    280 |               2 |          4 |      Fixed 
   488 |  JC69 |         2 |     66 |               0 |          1 |      Fixed 
   489 |  JC69 |         4 |    276 |              12 |         11 |      Fixed 
   490 |  JC69 |         5 |    280 |               8 |          6 |      Fixed 
   491 |  JC69 |         6 |    101 |               1 |          3 |      Fixed 
   492 |  JC69 |        15 |    155 |              45 |         13 |      Fixed 
   493 |  JC69 |        10 |     65 |               1 |          2 |      Fixed 
   494 |  JC69 |         4 |    285 |              36 |         13 |      Fixed 
   495 |  JC69 |        20 |    135 |               7 |          8 |      Fixed 
   496 |  JC69 |        13 |     80 |               0 |          3 |      Fixed 
   497 |  JC69 |        20 |     77 |               2 |          3 |      Fixed 
   498 |  JC69 |        17 |    102 |               2 |          3 |      Fixed 
   499 |  JC69 |        19 |     61 |               3 |          4 |      Fixed 
   500 |  JC69 |        19 |     96 |               2 |          3 |      Fixed 
   501 |  JC69 |        20 |     88 |               0 |          2 |      Fixed 
   502 |  JC69 |        12 |    561 |             304 |         29 |      Fixed 
   503 |  JC69 |        10 |    167 |               4 |          6 |      Fixed 
   504 |  JC69 |        11 |    473 |              39 |         23 |      Fixed 
   505 |  JC69 |        16 |    109 |               2 |          3 |      Fixed 
   506 |  JC69 |        17 |     62 |               2 |          3 |      Fixed 
   507 |  JC69 |        14 |    334 |             110 |         12 |      Fixed 
   508 |  JC69 |         2 |    280 |              18 |          5 |      Fixed 
   509 |  JC69 |         6 |    280 |              23 |         19 |      Fixed 
   510 |  JC69 |        15 |    147 |               7 |          7 |      Fixed 
   511 |  JC69 |         2 |    143 |               0 |          1 |      Fixed 
   512 |  JC69 |         9 |    103 |              35 |         14 |      Fixed 
   513 |  JC69 |         2 |     50 |               0 |          1 |      Fixed 
   514 |  JC69 |         2 |     50 |               0 |          1 |      Fixed 
   515 |  JC69 |        18 |    154 |               7 |          9 |      Fixed 
   516 |  JC69 |         5 |    257 |              42 |          9 |      Fixed 
   517 |  JC69 |         2 |    158 |               1 |          2 |      Fixed 
   518 |  JC69 |         2 |    456 |             190 |          7 |      Fixed 
   519 |  JC69 |         5 |    156 |              33 |         10 |      Fixed 
   520 |  JC69 |         8 |    283 |              16 |         18 |      Fixed 
   521 |  JC69 |        20 |    173 |               1 |          2 |      Fixed 
   522 |  JC69 |         2 |     78 |               0 |          1 |      Fixed 
   523 |  JC69 |         7 |    131 |               1 |          2 |      Fixed 
   524 |  JC69 |         5 |     66 |               1 |          2 |      Fixed 
   525 |  JC69 |         3 |    251 |              17 |          9 |      Fixed 
   526 |  JC69 |        11 |    255 |              51 |          7 |      Fixed 
   527 |  JC69 |         4 |    430 |             198 |          9 |      Fixed 
   528 |  JC69 |         3 |     71 |               0 |          2 |      Fixed 
   529 |  JC69 |         7 |     38 |               1 |          2 |      Fixed 
   530 |  JC69 |         2 |    161 |               3 |          2 |      Fixed 
   531 |  JC69 |         7 |    263 |              12 |          5 |      Fixed 
   532 |  JC69 |        16 |    359 |               6 |          7 |      Fixed 
   533 |  JC69 |        18 |    812 |             620 |         22 |      Fixed 
   534 |  JC69 |         3 |    257 |              32 |          5 |      Fixed 
   535 |  JC69 |         4 |    114 |              17 |          6 |      Fixed 
   536 |  JC69 |         3 |    224 |              18 |          6 |      Fixed 
   537 |  JC69 |        20 |    244 |             111 |          3 |      Fixed 
   538 |  JC69 |        20 |    379 |             131 |         13 |      Fixed 
   539 |  JC69 |        18 |    106 |               6 |          7 |      Fixed 
   540 |  JC69 |        18 |    100 |               8 |          4 |      Fixed 
   541 |  JC69 |         2 |    279 |               2 |          4 |      Fixed 
   542 |  JC69 |         4 |    265 |             104 |          8 |      Fixed 
   543 |  JC69 |         2 |    281 |               5 |          4 |      Fixed 
   544 |  JC69 |        18 |    246 |              75 |          3 |      Fixed 
   545 |  JC69 |         6 |     86 |              12 |          9 |      Fixed 
   546 |  JC69 |        15 |     90 |               1 |          2 |      Fixed 
   547 |  JC69 |        12 |     50 |               2 |          3 |      Fixed 
   548 |  JC69 |        20 |     85 |               1 |          2 |      Fixed 
   549 |  JC69 |         3 |    120 |               1 |          2 |      Fixed 
   550 |  JC69 |        20 |    145 |               8 |          9 |      Fixed 
   551 |  JC69 |        17 |    161 |               4 |          5 |      Fixed 
   552 |  JC69 |        17 |    116 |               9 |          6 |      Fixed 
   553 |  JC69 |         4 |    259 |              12 |          8 |      Fixed 
   554 |  JC69 |        13 |    382 |             118 |         21 |      Fixed 
